timestamp,light_intensity
145280,105
145300,800
145320,3695
145340,1056
145360,364
145380,3183
145400,1893
145420,1056
145440,1135
145460,98
145480,1312
145500,1395
145520,1380
145540,119
145560,2420
145580,2080
145600,1128
145620,1312
145640,3173
145660,1889
145680,889
145700,100
145720,617
145740,1637
145760,525
145780,2573
145800,2657
145820,623
145840,628
145860,2089
145880,119
145900,371
145920,99
145940,364
145960,3173
145980,1056
146000,372
146020,80
146040,800
146060,120
146080,1074
146100,49
146120,869
146140,354
146160,111
146180,3616
146200,879
146220,613
146240,48
146260,3338
146280,879
146300,613
146320,32
146340,32
146360,613
146380,1897
146400,884
146420,1394
146440,100
146460,1389
146480,58
146500,3338
146520,3397
146540,67
146560,32
146580,32
146600,2592
146620,120
146640,1072
146660,824
146680,308
146700,613
146720,32
146740,577
146760,32
146780,32
146800,32
146820,2592
146840,120
146860,1072
146880,824
146900,1585
146920,304
146940,32
146960,848
146980,32
147000,32
147020,32
147040,2592
147060,120
147080,870
147100,868
147120,1330
147140,304
147160,32
147180,1872
147200,32
147220,32
147240,32
147260,2592
147280,120
147300,870
147320,824
147340,1078
147360,48
147380,32
147400,3338
147420,1104
147440,32
147460,32
147480,32
147500,2592
147520,120
147540,48
147560,48
147580,48
147600,48
147620,32
147640,1072
147660,32
147680,32
147700,32
147720,2592
147740,120
147760,823
147780,822
147800,821
147820,820
147840,32
147860,1073
147880,32
147900,32
147920,32
147940,2592
147960,120
147980,1842
148000,1841
148020,1840
148040,1638
148060,32
148080,1074
148100,32
148120,32
148140,32
148160,2592
148180,120
148200,819
148220,818
148240,817
148260,816
148280,32
148300,3338
148320,816
148340,3910
148360,32
148380,32
148400,2592
148420,120
148440,870
148460,868
148480,1330
148500,867
148520,32
148540,817
148560,32
148580,32
148600,32
148620,2592
148640,120
148660,870
148680,868
148700,1330
148720,867
148740,32
148760,304
148780,32
148800,32
148820,32
148840,2592
148860,120
148880,870
148900,868
148920,1330
148940,1080
148960,32
148980,305
149000,32
149020,32
149040,32
149060,2592
149080,120
149100,870
149120,868
149140,1330
149160,609
149180,32
149200,3338
149220,306
149240,32
149260,32
149280,32
149300,2592
149320,120
149340,48
149360,48
149380,48
149400,48
149420,32
149440,307
149460,32
149480,32
149500,32
149520,2592
149540,120
149560,870
149580,868
149600,1330
149620,1845
149640,32
149660,308
149680,32
149700,32
149720,32
149740,2592
149760,120
149780,48
149800,48
149820,48
149840,49
149860,32
149880,309
149900,32
149920,32
149940,32
149960,2592
149980,120
150000,870
150020,825
150040,2096
150060,48
150080,32
150100,3338
150120,310
150140,32
150160,32
150180,32
150200,2592
150220,120
150240,1889
150260,1849
150280,1848
150300,1847
150320,32
150340,311
150360,32
150380,32
150400,32
150420,2592
150440,120
150460,1846
150480,1845
150500,1844
150520,1843
150540,32
150560,818
150580,32
150600,32
150620,32
150640,2592
150660,120
150680,867
150700,98
150720,48
150740,48
150760,32
150780,819
150800,32
150820,32
150840,32
150860,2592
150880,120
150900,870
150920,825
150940,1893
150960,308
150980,32
151000,3338
151020,820
151040,32
151060,32
151080,32
151100,2592
151120,120
151140,48
151160,51
151180,818
151200,560
151220,32
151240,821
151260,32
151280,32
151300,32
151320,2592
151340,120
151360,867
151380,98
151400,48
151420,48
151440,32
151460,822
151480,32
151500,32
151520,32
151540,2592
151560,120
151580,1638
151600,1638
151620,48
151640,48
151660,32
151680,823
151700,32
151720,32
151740,32
151760,2592
151780,120
151800,1072
151820,824
151840,308
151860,1072
151880,32
151900,3338
151920,824
151940,32
151960,32
151980,32
152000,2592
152020,120
152040,48
152060,53
152080,48
152100,560
152120,32
152140,825
152160,32
152180,32
152200,32
152220,2592
152240,120
152260,48
152280,49
152300,48
152320,560
152340,32
152360,817
152380,32
152400,32
152420,32
152440,2592
152460,120
152480,48
152500,48
152520,48
152540,54
152560,32
152580,817
152600,288
152620,32
152640,32
152660,2592
152680,120
152700,870
152720,868
152740,1331
152760,824
152780,32
152800,3338
152820,1075
152840,32
152860,32
152880,32
152900,2592
152920,120
152940,1637
152960,1636
152980,1635
153000,1634
153020,32
153040,1076
153060,32
153080,32
153100,32
153120,2592
153140,120
153160,1633
153180,1593
153200,1592
153220,1591
153240,32
153260,1077
153280,32
153300,32
153320,32
153340,2592
153360,120
153380,1590
153400,1589
153420,1588
153440,1587
153460,32
153480,1078
153500,32
153520,32
153540,32
153560,2592
153580,120
153600,1586
153620,1585
153640,825
153660,824
153680,32
153700,3338
153720,3411
153740,1089
153760,1109
153780,800
153800,2592
153820,120
153840,48
153860,48
153880,312
153900,49
153920,32
153940,3412
153960,1605
153980,800
154000,32
154020,2592
154040,120
154060,1072
154080,824
154100,48
154120,49
154140,32
154160,3395
154180,341
154200,837
154220,32
154240,2592
154260,120
154280,48
154300,48
154320,48
154340,55
154360,32
154380,3412
154400,1601
154420,3104
154440,32
154460,2592
154480,120
154500,48
154520,48
154540,48
154560,48
154580,32
154600,3338
154620,3400
154640,338
154660,1097
154680,1056
154700,2592
154720,120
154740,48
154760,48
154780,48
154800,48
154820,32
154840,3338
154860,3338
154880,884
154900,355
154920,2848
154940,3429
154960,3439
154980,633
155000,2573
155020,2611
155040,1635
155060,1125
155080,561
155100,58
155120,48
155140,2096
155160,48
155180,48
155200,48
155220,1568
155240,120
155260,48
155280,49
155300,48
155320,560
155340,48
155360,2099
155380,1635
155400,1125
155420,563
155440,800
155460,120
155480,1072
155500,824
155520,565
155540,1635
155560,48
155580,2150
155600,1638
155620,1584
155640,48
155660,32
155680,120
155700,867
155720,98
155740,48
155760,48
155780,48
155800,2096
155820,48
155840,816
155860,51
155880,32
155900,120
155920,870
155940,824
155960,1330
155980,611
156000,3338
156020,870
156040,868
156060,1330
156080,816
156100,2592
156120,120
156140,870
156160,868
156180,1330
156200,867
156220,48
156240,2099
156260,1635
156280,2149
156300,612
156320,2080
156340,120
156360,870
156380,868
156400,1330
156420,568
156440,48
156460,2099
156480,307
156500,51
156520,563
156540,1056
156560,120
156580,1586
156600,1585
156620,1589
156640,819
156660,48
156680,2099
156700,816
156720,560
156740,48
156760,32
156780,120
156800,1842
156820,1638
156840,1586
156860,1585
156880,48
156900,2098
156920,50
156940,2354
156960,2103
156980,1037
157000,2611
157020,1635
157040,1125
157060,565
157080,58
157100,48
157120,2098
157140,55
157160,822
157180,311
157200,1824
157220,120
157240,1635
157260,1635
157280,1585
157300,1587
157320,48
157340,2102
157360,306
157380,54
157400,1078
157420,1312
157440,120
157460,1075
157480,1328
157500,560
157520,1844
157540,48
157560,2099
157580,1079
157600,2099
157620,50
157640,32
157660,120
157680,819
157700,817
157720,816
157740,818
157760,48
157780,2098
157800,54
157820,566
157840,310
157860,1312
157880,120
157900,1587
157920,560
157940,1637
157960,1638
157980,3338
158000,870
158020,868
158040,1330
158060,1840
158080,2592
158100,120
158120,560
158140,1589
158160,1842
158180,1638
158200,48
158220,2096
158240,48
158260,48
158280,51
158300,32
158320,120
158340,867
158360,98
158380,48
158400,48
158420,48
158440,2105
158460,1337
158480,358
158500,1894
158520,1312
158540,120
158560,1584
158580,99
158600,561
158620,2356
158640,48
158660,2099
158680,816
158700,1081
158720,1843
158740,800
158760,120
158780,867
158800,100
158820,2359
158840,1848
158860,48
158880,2100
158900,560
158920,307
158940,1377
158960,1293
158980,2611
159000,1635
159020,1125
159040,569
159060,58
159080,48
159100,2099
159120,816
159140,560
159160,48
159180,32
159200,120
159220,867
159240,100
159260,2359
159280,867
159300,48
159320,2099
159340,816
159360,1081
159380,1847
159400,800
159420,120
159440,1074
159460,49
159480,2103
159500,2145
159520,48
159540,2096
159560,48
159580,1378
159600,1844
159620,32
159640,120
159660,48
159680,308
159700,48
159720,48
159740,48
159760,2096
159780,48
159800,48
159820,48
159840,32
159860,120
159880,1074
159900,49
159920,310
159940,1076
159960,3338
159980,870
160000,868
160020,1330
160040,560
160060,2592
160080,120
160100,48
160120,48
160140,48
160160,49
160180,48
160200,2096
160220,48
160240,48
160260,357
160280,32
160300,120
160320,48
160340,48
160360,48
160380,52
160400,48
160420,2100
160440,560
160460,354
160480,1633
160500,1568
160520,120
160540,1074
160560,48
160580,48
160600,48
160620,48
160640,2099
160660,816
160680,560
160700,48
160720,32
160740,120
160760,48
160780,51
160800,818
160820,560
160840,48
160860,2099
160880,1635
160900,1125
160920,1075
160940,13
160960,2611
160980,1635
161000,1125
161020,612
161040,58
161060,48
161080,2096
161100,48
161120,48
161140,51
161160,1312
161180,120
161200,48
161220,48
161240,48
161260,51
161280,48
161300,2096
161320,48
161340,48
161360,48
161380,32
161400,120
161420,1072
161440,824
161460,310
161480,1123
161500,48
161520,2099
161540,2354
161560,612
161580,2103
161600,1056
161620,120
161640,870
161660,1585
161680,817
161700,1123
161720,48
161740,2096
161760,48
161780,48
161800,48
161820,32
161840,120
161860,50
161880,1586
161900,1377
161920,48
161940,3338
161960,870
161980,868
162000,1330
162020,1584
162040,2592
162060,120
162080,48
162100,868
162120,1331
162140,1891
162160,48
162180,2099
162200,816
162220,560
162240,304
162260,288
162280,120
162300,48
162320,48
162340,48
162360,48
162380,48
162400,2103
162420,1638
162440,1638
162460,1638
162480,1568
162500,120
162520,1074
162540,48
162560,48
162580,48
162600,48
162620,2099
162640,816
162660,1331
162680,611
162700,1568
162720,120
162740,1074
162760,97
162780,2403
162800,55
162820,48
162840,2100
162860,51
162880,870
162900,310
162920,13
162940,2611
162960,1635
162980,1125
163000,817
163020,58
163040,48
163060,2100
163080,613
163100,818
163120,1080
163140,1312
163160,120
163180,2406
163200,569
163220,1377
163240,356
163260,48
163280,2104
163300,1841
163320,2359
163340,1841
163360,1056
163380,120
163400,48
163420,97
163440,2402
163460,1336
163480,48
163500,2104
163520,1077
163540,1892
163560,308
163580,2080
163600,120
163620,1591
163640,1329
163660,1125
163680,100
163700,48
163720,2099
163740,1635
163760,1125
163780,820
163800,32
163820,120
163840,48
163860,98
163880,48
163900,48
163920,3338
163940,870
163960,868
163980,1331
164000,816
164020,2592
164040,120
164060,48
164080,48
164100,48
164120,48
164140,48
164160,2096
164180,48
164200,48
164220,48
164240,32
164260,120
164280,48
164300,48
164320,48
164340,48
164360,48
164380,2096
164400,48
164420,48
164440,48
164460,32
164480,120
164500,48
164520,48
164540,48
164560,48
164580,48
164600,2096
164620,48
164640,48
164660,48
164680,32
164700,120
164720,48
164740,48
164760,48
164780,48
164800,48
164820,2099
164840,1635
164860,1126
164880,48
164900,13
164920,2611
164940,1635
164960,1125
164980,821
165000,58
165020,48
165040,2096
165060,48
165080,52
165100,2148
165120,32
165140,120
165160,870
165180,1585
165200,817
165220,1123
165240,48
165260,2096
165280,48
165300,102
165320,1638
165340,1568
165360,120
165380,1638
165400,1638
165420,1638
165440,1638
165460,48
165480,2096
165500,48
165520,48
165540,48
165560,32
165580,120
165600,870
165620,868
165640,1332
165660,560
165680,48
165700,2096
165720,48
165740,48
165760,48
165780,32
165800,120
165820,1072
165840,867
165860,1637
165880,564
165900,3338
165920,870
165940,868
165960,1331
165980,1840
166000,2592
166020,120
166040,1846
166060,822
166080,55
166100,869
166120,48
166140,2096
166160,48
166180,304
166200,48
166220,32
166240,120
166260,48
166280,308
166300,48
166320,48
166340,48
166360,2096
166380,48
166400,304
166420,48
166440,32
166460,120
166480,614
166500,50
166520,54
166540,1337
166560,48
166580,2100
166600,51
166620,2097
166640,1076
166660,32
166680,120
166700,48
166720,48
166740,48
166760,1381
166780,48
166800,2096
166820,48
166840,48
166860,48
166880,1293
166900,2611
166920,1635
166940,1125
166960,825
166980,58
167000,48
167020,2096
167040,102
167060,1638
167080,1584
167100,32
167120,120
167140,49
167160,48
167180,48
167200,48
167220,48
167240,2099
167260,816
167280,560
167300,50
167320,32
167340,120
167360,48
167380,51
167400,818
167420,560
167440,48
167460,2099
167480,1635
167500,2147
167520,1328
167540,32
167560,120
167580,48
167600,48
167620,354
167640,2352
167660,48
167680,2100
167700,51
167720,2096
167740,48
167760,32
167780,120
167800,48
167820,48
167840,561
167860,312
167880,3338
167900,870
167920,868
167940,1331
167960,560
167980,2592
168000,120
168020,1074
168040,48
168060,48
168080,560
168100,48
168120,2096
168140,48
168160,313
168180,613
168200,2080
168220,120
168240,1072
168260,824
168280,561
168300,312
168320,48
168340,2096
168360,48
168380,49
168400,561
168420,2080
168440,120
168460,1328
168480,48
168500,48
168520,304
168540,48
168560,2096
168580,48
168600,48
168620,48
168640,1056
168660,120
168680,48
168700,48
168720,48
168740,48
168760,48
168780,2096
168800,48
168820,48
168840,48
168860,13
168880,2611
168900,1635
168920,1125
168940,868
168960,58
168980,48
169000,2096
169020,48
169040,48
169060,48
169080,32
169100,120
169120,48
169140,48
169160,48
169180,48
169200,48
169220,2096
169240,48
169260,48
169280,48
169300,32
169320,120
169340,48
169360,48
169380,48
169400,48
169420,48
169440,2096
169460,48
169480,48
169500,48
169520,32
169540,120
169560,48
169580,48
169600,48
169620,48
169640,48
169660,2096
169680,48
169700,48
169720,48
169740,32
169760,120
169780,48
169800,48
169820,48
169840,48
169860,3338
169880,870
169900,868
169920,1331
169940,1584
169960,2592
169980,120
170000,48
170020,48
170040,48
170060,48
170080,48
170100,2096
170120,48
170140,48
170160,48
170180,32
170200,120
170220,48
170240,48
170260,48
170280,48
170300,48
170320,2096
170340,48
170360,48
170380,48
170400,32
170420,120
170440,48
170460,48
170480,48
170500,48
170520,48
170540,2096
170560,48
170580,48
170600,48
170620,32
170640,120
170660,48
170680,48
170700,48
170720,48
170740,48
170760,2096
170780,48
170800,48
170820,48
170840,13
170860,2611
170880,1635
170900,1125
170920,1073
170940,58
170960,48
170980,2096
171000,48
171020,48
171040,48
171060,32
171080,120
171100,48
171120,48
171140,48
171160,48
171180,48
171200,2096
171220,48
171240,304
171260,50
171280,32
171300,120
171320,48
171340,52
171360,818
171380,1080
171400,48
171420,2096
171440,48
171460,1076
171480,1335
171500,32
171520,120
171540,48
171560,53
171580,48
171600,560
171620,48
171640,2096
171660,48
171680,1593
171700,817
171720,32
171740,120
171760,48
171780,102
171800,567
171820,816
171840,3338
171860,870
171880,868
171900,1332
171920,816
171940,2592
171960,120
171980,48
172000,48
172020,48
172040,48
172060,48
172080,2096
172100,48
172120,48
172140,48
172160,32
172180,120
172200,48
172220,48
172240,48
172260,48
172280,48
172300,2096
172320,48
172340,48
172360,48
172380,32
172400,120
172420,48
172440,48
172460,48
172480,48
172500,48
172520,2096
172540,48
172560,48
172580,48
172600,32
172620,120
172640,48
172660,48
172680,48
172700,48
172720,48
172740,2096
172760,48
172780,48
172800,48
172820,13
172840,2611
172860,1635
172880,1125
172900,1077
172920,58
172940,48
172960,2096
172980,48
173000,48
173020,48
173040,32
173060,120
173080,48
173100,48
173120,48
173140,48
173160,48
173180,2096
173200,48
173220,1378
173240,1846
173260,32
173280,120
173300,1590
173320,568
173340,311
173360,307
173380,48
173400,2098
173420,2103
173440,2357
173460,1841
173480,1056
173500,120
173520,1585
173540,1121
173560,1079
173580,1892
173600,48
173620,2146
173640,311
173660,1591
173680,1586
173700,1824
173720,120
173740,1074
173760,1331
173780,612
173800,2101
173820,3338
173840,870
173860,868
173880,1332
173900,1840
173920,2592
173940,120
173960,2406
173980,569
174000,1377
174020,356
174040,48
174060,2104
174080,1841
174100,2359
174120,1841
174140,1056
174160,120
174180,2357
174200,869
174220,53
174240,1337
174260,48
174280,2096
174300,48
174320,48
174340,48
174360,32
174380,120
174400,48
174420,48
174440,48
174460,48
174480,48
174500,2096
174520,48
174540,48
174560,53
174580,800
174600,120
174620,48
174640,48
174660,48
174680,48
174700,48
174720,2099
174740,1635
174760,1328
174780,48
174800,13
174820,2611
174840,1635
174860,1125
174880,1081
174900,58
174920,48
174940,2096
174960,48
174980,48
175000,48
175020,32
175040,120
175060,48
175080,48
175100,48
175120,1379
175140,48
175160,2096
175180,48
175200,52
175220,2149
175240,32
175260,120
175280,1072
175300,867
175320,823
175340,2358
175360,48
175380,2099
175400,1378
175420,313
175440,609
175460,32
175480,120
175500,612
175520,356
175540,2104
175560,1381
175580,48
175600,2096
175620,48
175640,48
175660,48
175680,32
175700,120
175720,48
175740,48
175760,48
175780,48
175800,3338
175820,870
175840,868
175860,1332
175880,560
175900,2592
175920,120
175940,48
