timestamp,light_intensity
164100,32
164120,120
164140,48
164160,48
164180,48
164200,52
164220,48
164240,2096
164260,48
164280,48
164300,48
164320,32
164340,120
164360,48
164380,48
164400,48
164420,48
164440,3338
164460,870
164480,868
164500,1331
164520,1072
164540,2592
164560,120
164580,48
164600,48
164620,48
164640,48
164660,48
164680,2096
164700,48
164720,48
164740,48
164760,32
164780,120
164800,48
164820,48
164840,48
164860,48
164880,48
164900,2096
164920,48
164940,48
164960,48
164980,32
165000,120
165020,48
165040,48
165060,48
165080,48
165100,48
165120,2096
165140,48
165160,48
165180,48
165200,32
165220,120
165240,48
165260,48
165280,48
165300,48
165320,48
165340,2096
165360,48
165380,48
165400,48
165420,13
165440,2611
165460,1635
165480,1125
165500,870
165520,58
165540,48
165560,2096
165580,48
165600,48
165620,48
165640,32
165660,120
165680,48
165700,48
165720,48
165740,48
165760,48
165780,2096
165800,48
165820,48
165840,48
165860,32
165880,120
165900,48
165920,48
165940,48
165960,48
165980,48
166000,2096
166020,48
166040,48
166060,48
166080,32
166100,120
166120,48
166140,48
166160,48
166180,48
166200,48
166220,2096
166240,48
166260,48
166280,48
166300,32
166320,120
166340,48
166360,48
166380,48
166400,48
166420,3338
166440,870
166460,868
166480,1332
166500,304
166520,2592
166540,120
166560,48
166580,48
166600,48
166620,48
166640,48
166660,2096
166680,48
166700,48
166720,48
166740,32
166760,120
166780,48
166800,49
166820,48
166840,560
166860,48
166880,2096
166900,48
166920,1075
166940,612
166960,2080
166980,120
167000,48
167020,52
167040,1125
167060,1840
167080,48
167100,2096
167120,48
167140,1328
167160,50
167180,32
167200,120
167220,48
167240,102
167260,2403
167280,304
167300,48
167320,2096
167340,48
167360,1634
167380,1843
167400,13
167420,2611
167440,1635
167460,1125
167480,1075
167500,58
167520,48
167540,2096
167560,48
167580,48
167600,48
167620,32
167640,120
167660,48
167680,48
167700,48
167720,48
167740,48
167760,2096
167780,48
167800,48
167820,48
167840,32
167860,120
167880,48
167900,48
167920,48
167940,48
167960,48
167980,2096
168000,48
168020,48
168040,48
168060,32
168080,120
168100,48
168120,48
168140,48
168160,48
168180,48
168200,2096
168220,48
168240,48
168260,48
168280,32
168300,120
168320,48
168340,48
168360,48
168380,48
168400,3338
168420,870
168440,868
168460,1332
168480,1328
168500,2592
168520,120
168540,48
168560,48
168580,48
168600,48
168620,48
168640,2096
168660,48
168680,48
168700,48
168720,32
168740,120
168760,48
168780,101
168800,567
168820,1584
168840,48
168860,2102
168880,1586
168900,2097
168920,1889
168940,800
168960,120
168980,568
169000,1849
169020,1335
169040,356
169060,48
169080,2150
169100,308
169120,308
169140,1847
169160,1056
169180,120
169200,561
169220,1894
169240,1894
169260,567
169280,48
169300,2100
169320,613
169340,818
169360,1080
169380,1293
169400,2611
169420,1635
169440,1125
169460,1079
169480,58
169500,48
169520,2105
169540,1586
169560,2357
169580,305
169600,1056
169620,120
169640,2103
169660,313
169680,1847
169700,308
169720,48
169740,2105
169760,1379
169780,1328
169800,1381
169820,2336
169840,120
169860,48
169880,48
169900,48
169920,48
169940,48
169960,2096
169980,48
170000,48
170020,48
170040,32
170060,120
170080,48
170100,48
170120,48
170140,1379
170160,48
170180,2096
170200,48
170220,48
170240,48
170260,32
170280,120
170300,870
170320,869
170340,48
170360,48
170380,3338
170400,870
170420,868
170440,1332
170460,2352
170480,2592
170500,120
170520,48
170540,48
170560,48
170580,48
170600,48
170620,2096
170640,48
170660,48
170680,53
170700,800
170720,120
170740,48
170760,48
170780,1080
170800,1328
170820,48
170840,2100
170860,51
170880,867
170900,1849
170920,1568
170940,120
170960,821
170980,609
171000,2354
171020,304
171040,48
171060,2098
171080,1121
171100,1080
171120,2101
171140,1312
171160,120
171180,48
171200,48
171220,48
171240,48
171260,48
171280,2096
171300,48
171320,48
171340,48
171360,13
171380,2611
171400,1635
171420,1125
171440,1122
171460,58
171480,48
171500,2096
171520,48
171540,101
171560,48
171580,32
171600,120
171620,48
171640,48
171660,560
171680,48
171700,48
171720,2096
171740,48
171760,48
171780,48
171800,32
171820,120
171840,48
171860,48
171880,48
171900,48
171920,48
171940,2096
171960,48
171980,48
172000,48
172020,32
172040,120
172060,48
172080,48
172100,48
172120,48
172140,48
172160,2096
172180,48
172200,304
172220,48
172240,32
172260,120
172280,48
172300,308
172320,48
172340,48
172360,3338
172380,870
172400,868
172420,1332
172440,1072
172460,2592
172480,120
172500,48
172520,309
172540,48
172560,48
172580,48
172600,2096
172620,49
172640,1072
172660,48
172680,32
172700,120
172720,48
172740,48
172760,48
172780,48
172800,48
172820,2096
172840,48
172860,48
172880,48
172900,32
172920,120
172940,48
172960,48
172980,48
173000,48
173020,48
173040,2096
173060,48
173080,48
173100,48
173120,32
173140,120
173160,48
173180,48
173200,48
173220,48
173240,48
173260,2096
173280,48
173300,48
173320,48
173340,13
173360,2611
173380,1635
173400,1125
173420,1126
173440,58
173460,48
173480,2096
173500,48
173520,48
173540,48
173560,32
173580,120
173600,48
173620,48
173640,48
173660,48
173680,48
173700,2096
173720,48
173740,48
173760,48
173780,32
173800,120
173820,48
173840,48
173860,48
173880,48
173900,48
173920,2096
173940,48
173960,48
173980,48
174000,32
174020,120
174040,48
174060,48
174080,48
174100,48
174120,48
174140,2096
174160,48
174180,48
174200,48
174220,32
174240,120
174260,48
174280,48
174300,48
174320,48
174340,3338
174360,870
174380,868
174400,1333
174420,304
174440,2592
174460,120
174480,48
174500,48
174520,48
174540,48
174560,48
174580,2096
174600,48
174620,48
174640,48
174660,32
174680,120
174700,48
174720,48
174740,48
174760,48
174780,48
174800,2096
174820,48
174840,48
174860,48
174880,32
174900,120
174920,48
174940,48
174960,48
174980,48
175000,48
175020,2096
175040,48
175060,48
175080,48
175100,32
175120,120
175140,48
175160,48
175180,48
175200,48
175220,48
175240,2096
175260,48
175280,48
175300,48
175320,13
175340,2611
175360,1635
175380,1125
175400,1331
175420,58
175440,48
175460,2096
175480,48
175500,48
175520,48
175540,32
175560,120
175580,48
175600,48
175620,48
175640,48
175660,48
175680,2096
175700,48
175720,48
175740,48
175760,32
175780,120
175800,48
175820,48
175840,48
175860,48
175880,48
175900,2096
175920,48
175940,48
175960,48
175980,32
176000,120
176020,48
176040,48
176060,48
176080,48
176100,48
176120,2096
176140,48
176160,48
176180,48
176200,544
176220,120
176240,48
176260,48
176280,48
176300,48
176320,3338
176340,870
176360,868
176380,1333
176400,1328
176420,2592
176440,120
176460,1584
176480,99
176500,1330
176520,48
176540,48
176560,2102
176580,48
176600,821
176620,560
176640,32
176660,120
176680,48
176700,48
176720,48
176740,2096
176760,48
176780,2100
176800,48
176820,1121
176840,569
176860,1568
176880,120
176900,2353
176920,355
176940,54
176960,1072
176980,48
177000,2149
177020,870
177040,1075
177060,1380
177080,544
177100,120
177120,870
177140,868
177160,1334
177180,1592
177200,48
177220,2096
177240,48
177260,48
177280,48
177300,13
177320,2611
177340,1635
177360,1125
177380,1335
177400,58
177420,48
177440,2150
177460,1638
177480,1638
177500,1638
177520,1568
177540,120
177560,48
177580,48
177600,48
177620,48
177640,48
177660,2096
177680,48
177700,304
177720,48
177740,32
177760,120
177780,614
177800,50
177820,51
177840,1337
177860,48
177880,2100
177900,51
177920,867
177940,1841
177960,32
177980,120
178000,1072
178020,867
178040,1335
178060,304
178080,48
178100,2096
178120,48
178140,50
178160,1633
178180,32
178200,120
178220,48
178240,48
178260,48
178280,1381
178300,3338
178320,870
178340,868
178360,1333
178380,2352
178400,2592
178420,120
178440,48
178460,48
178480,48
178500,53
178520,48
178540,2096
178560,102
178580,1638
178600,1584
178620,32
178640,120
178660,49
178680,48
178700,48
178720,48
178740,48
178760,2099
178780,816
178800,52
178820,2149
178840,32
178860,120
178880,1845
178900,819
178920,2104
178940,1381
178960,48
178980,2103
179000,356
179020,48
179040,817
179060,1312
179080,120
179100,569
179120,2357
179140,1378
179160,307
179180,48
179200,2096
179220,870
179240,870
179260,865
179280,2061
179300,2611
179320,1635
179340,1125
179360,1378
179380,58
179400,48
179420,2146
179440,309
179460,100
179480,825
179500,1568
179520,120
179540,57
179560,1126
179580,1121
179600,1124
179620,48
179640,2149
179660,2096
179680,611
179700,101
179720,544
179740,120
179760,1075
179780,1590
179800,1844
179820,824
179840,48
179860,2098
179880,870
179900,1075
179920,1589
179940,1056
179960,120
179980,48
180000,48
180020,48
180040,48
180060,48
180080,2096
180100,48
180120,48
180140,48
180160,32
180180,120
180200,48
180220,48
180240,48
180260,48
180280,3338
180300,870
180320,868
180340,1333
180360,1072
180380,2592
180400,120
180420,48
180440,48
180460,48
180480,48
180500,48
180520,2096
180540,48
180560,48
180580,48
180600,32
180620,120
180640,48
180660,48
180680,48
180700,48
180720,48
180740,2096
180760,48
180780,48
180800,48
180820,32
180840,120
180860,48
180880,48
180900,48
180920,48
180940,48
180960,2099
180980,1635
181000,1125
181020,1840
181040,32
181060,120
181080,48
181100,48
181120,49
181140,49
181160,48
181180,2096
181200,48
181220,48
181240,48
181260,525
181280,2611
181300,1635
181320,1125
181340,1382
181360,58
181380,48
181400,2103
181420,356
181440,48
181460,817
181480,1312
181500,120
181520,569
181540,2357
181560,1378
181580,307
181600,48
181620,2096
181640,870
181660,870
181680,865
181700,2080
181720,120
181740,561
181760,1328
181780,1075
181800,2358
181820,48
181840,2096
181860,2404
181880,1636
181900,308
181920,1056
181940,120
181960,1336
181980,98
182000,816
182020,1378
182040,48
182060,2148
182080,870
182100,1591
182120,1123
182140,2080
182160,120
182180,611
182200,1588
182220,870
182240,1332
182260,3338
182280,3338
182300,3338
182320,3338
182340,1356
182360,1568
182380,1641
182400,3173
182420,83
182440,2113
182460,565
182480,1594
182500,53
182520,2352
182540,1330
182560,1072
182580,1072
182600,1080
182620,2361
182640,2146
182660,1037
182680,2573
182700,2629
182720,40
182740,1331
182760,41
182780,101
182800,880
182820,3939
182840,3954
182860,1375
182880,1141
182900,3440
182920,3942
182940,3169
182960,872
182980,2592
183000,879
183020,613
183040,100
183060,1389
183080,32
183100,1644
183120,371
183140,2080
183160,879
183180,3686
183200,2407
183220,105
183240,800
183260,879
183280,626
183300,1392
183320,1125
183340,1057
183360,67
183380,579
183400,3376
183420,2103
183440,612
183460,1379
183480,1590
183500,1568
183520,2414
183540,884
183560,1377
183580,1056
183600,3942
183620,48
183640,2096
183660,3338
183680,1312
183700,2101
183720,824
183740,2336
183760,1395
183780,95
183800,879
183820,613
183840,3940
183860,1389
183880,95
183900,1388
183920,1594
183940,69
183960,3174
183980,119
184000,617
184020,1125
184040,105
184060,3689
184080,1056
184100,1633
184120,2412
184140,1380
184160,269
184180,2629
184200,40
184220,1332
184240,809
184260,101
184280,880
184300,3939
184320,3954
184340,1375
184360,1141
184380,3440
184400,3939
184420,3949
184440,3439
184460,3642
184480,67
184500,3954
184520,1312
184540,1141
184560,3440
184580,119
184600,617
184620,1125
184640,102
184660,361
184680,3173
184700,1056
184720,1897
184740,1128
184760,101
184780,626
184800,3954
184820,3373
184840,269
184860,2642
184880,1378
184900,3951
184920,1129
184940,3687
184960,3630
184980,3597
185000,2629
185020,848
185040,3410
185060,3917
185080,2661
185100,880
185120,818
185140,819
185160,3425
185180,105
185200,301
185220,560
185240,561
185260,50
185280,55
185300,3338
185320,629
185340,2412
185360,1082
185380,1637
185400,544
185420,55
185440,50
185460,50
185480,269
185500,2674
185520,884
185540,2608
185560,2099
185580,40
185600,596
185620,863
185640,855
185660,3923
185680,2387
185700,3922
185720,852
185740,2348
185760,623
185780,3956
185800,2608
185820,2104
185840,40
185860,848
185880,2399
185900,1601
185920,852
185940,3910
185960,3137
185980,840
186000,3906
186020,3919
186040,1065
186060,3338
186080,865
186100,1637
186120,1056
186140,67
186160,2608
186180,2100
186200,48
186220,1080
186240,568
186260,525
186280,2643
186300,73
186320,1872
186340,2608
186360,2149
186380,1293
186400,2669
186420,3940
186440,1338
186460,1097
186480,3884
186500,99
186520,3183
186540,875
186560,100
186580,2422
186600,2609
186620,3338
186640,3183
186660,356
186680,2608
186700,2099
186720,1635
186740,1077
186760,2098
186780,44
186800,3173
186820,3642
186840,120
186860,304
186880,1336
186900,3338
186920,3183
186940,356
186960,2608
186980,2100
187000,51
187020,867
187040,1841
187060,44
187080,3173
187100,3642
187120,120
187140,2145
187160,2061
187180,2668
187200,3937
187220,1082
187240,120
187260,1072
187280,867
187300,1335
187320,304
187340,3180
187360,1390
187380,2608
187400,2098
187420,1633
187440,13
187460,2661
187480,3700
187500,633
187520,48
187540,2100
187560,51
187580,867
187600,1841
187620,13
187640,2629
187660,40
187680,311
187700,1321
187720,65
187740,1091
187760,2592
187780,847
187800,3654
187820,3145
187840,852
187860,288
187880,1138
187900,2422
187920,1394
187940,3950
187960,1824
187980,2419
188000,110
188020,3956
188040,97
188060,3180
188080,3959
188100,1380
188120,116
188140,3872
188160,613
188180,117
188200,869
188220,1056
188240,1897
188260,1128
188280,116
188300,2149
188320,108
188340,1383
188360,355
188380,2336
188400,1138
188420,2422
188440,1394
188460,3338
188480,3338
188500,354
188520,3954
188540,1064
188560,2336
188580,1889
188600,800
188620,865
188640,3180
188660,1380
188680,97
188700,1056
188720,67
188740,48
188760,2100
188780,560
188800,307
188820,1377
188840,544
188860,3950
188880,99
188900,3954
188920,1312
188940,13
188960,2627
188980,3954
189000,1312
189020,48
189040,114
189060,1383
189080,2419
189100,1125
189120,544
189140,1141
189160,3440
189180,2573
189200,2637
189220,1360
189240,800
189260,32
189280,58
189300,48
189320,2100
189340,51
189360,2097
189380,1074
189400,1312
189420,82
189440,288
189460,32
189480,32
189500,58
189520,48
189540,2100
189560,51
189580,2102
189600,353
189620,32
189640,83
189660,32
189680,32
189700,32
189720,58
189740,48
189760,2099
189780,1635
189800,1125
189820,561
189840,32
189860,71
189880,32
189900,32
189920,32
189940,58
189960,48
189980,2099
190000,1635
190020,2148
190040,1584
190060,32
190080,13
190100,2644
190120,32
190140,32
190160,32
190180,58
190200,48
190220,2096
190240,48
190260,48
190280,48
190300,32
190320,84
190340,32
190360,32
190380,32
190400,58
190420,48
190440,2099
190460,1843
190480,1587
190500,1331
190520,1056
190540,84
190560,288
190580,32
190600,32
190620,58
190640,48
190660,2103
190680,567
190700,311
190720,54
190740,1568
190760,84
190780,544
190800,32
190820,32
190840,58
190860,48
190880,2099
190900,819
190920,563
190940,307
190960,32
190980,13
191000,2643
191020,47
191040,1616
191060,32
191080,58
191100,48
191120,2099
191140,1635
191160,1125
191180,563
191200,800
191220,83
191240,288
191260,32
191280,32
191300,58
191320,48
191340,2099
191360,1635
191380,1125
191400,563
191420,800
191440,65
191460,32
191480,32
191500,32
191520,58
191540,48
191560,2099
191580,1635
191600,1125
191620,564
191640,2080
191660,65
191680,288
191700,32
191720,32
191740,58
191760,48
191780,2099
191800,1635
191820,1125
191840,562
191860,288
191880,13
191900,2625
191920,544
191940,32
191960,32
191980,58
192000,48
192020,2096
192040,48
192060,48
192080,48
192100,32
192120,65
192140,800
192160,32
192180,32
192200,58
192220,48
192240,2099
192260,1635
192280,1125
192300,567
192320,1312
192340,65
192360,1056
192380,32
192400,32
192420,58
192440,48
192460,2096
192480,48
192500,48
192520,48
192540,288
192560,65
192580,1312
192600,32
192620,32
192640,58
192660,48
192680,2099
192700,1635
192720,2360
192740,48
192760,32
192780,13
192800,2625
192820,1568
192840,32
192860,32
192880,58
192900,48
192920,2103
192940,311
192960,2359
192980,2103
193000,1824
193020,65
193040,1824
193060,32
193080,32
193100,58
193120,48
193140,2103
193160,1591
193180,1335
193200,1079
193220,800
193240,83
193260,544
193280,32
193300,32
193320,58
193340,48
193360,2099
193380,816
193400,560
193420,48
193440,32
193460,83
193480,800
193500,32
193520,32
193540,58
193560,48
193580,2099
193600,1635
193620,2359
193640,1329
193660,1056
193680,13
193700,2643
193720,1056
193740,32
193760,32
193780,58
193800,48
193820,2096
193840,48
193860,819
193880,610
193900,32
193920,83
193940,1312
193960,32
193980,32
194000,58
194020,48
194040,2099
194060,816
194080,560
194100,48
194120,32
194140,83
194160,1568
194180,32
194200,32
194220,58
