timestamp,light_intensity
151860,3954
151880,1375
151900,1141
151920,3440
151940,3942
151960,3169
151980,872
152000,2592
152020,879
152040,613
152060,100
152080,1389
152100,32
152120,1644
152140,371
152160,2080
152180,879
152200,3686
152220,2407
152240,105
152260,800
152280,879
152300,626
152320,1392
152340,1125
152360,1057
152380,67
152400,579
152420,3376
152440,2103
152460,612
152480,1379
152500,1590
152520,1568
152540,2414
152560,884
152580,1377
152600,1056
152620,3942
152640,48
152660,2096
152680,3338
152700,1312
152720,2101
152740,824
152760,2336
152780,1395
152800,95
152820,879
152840,613
152860,3940
152880,1389
152900,95
152920,1388
152940,1594
152960,69
152980,3174
153000,119
153020,617
153040,1125
153060,105
153080,3689
153100,1056
153120,1633
153140,2412
153160,1380
153180,269
153200,2629
153220,40
153240,1332
153260,809
153280,101
153300,880
153320,3939
153340,3954
153360,1375
153380,1141
153400,3440
153420,3939
153440,3949
153460,3439
153480,3642
153500,67
153520,3954
153540,1312
153560,1141
153580,3440
153600,119
153620,617
153640,1125
153660,102
153680,361
153700,3173
153720,1056
153740,1897
153760,1128
153780,101
153800,626
153820,3954
153840,3373
153860,269
153880,2642
153900,1378
153920,3951
153940,1129
153960,3687
153980,3630
154000,3597
154020,2629
154040,848
154060,3410
154080,3917
154100,2661
154120,880
154140,818
154160,819
154180,3425
154200,105
154220,301
154240,560
154260,561
154280,50
154300,55
154320,3338
154340,629
154360,2412
154380,1082
154400,1637
154420,544
154440,55
154460,50
154480,50
154500,269
154520,2674
154540,884
154560,2608
154580,2099
154600,40
154620,596
154640,863
154660,855
154680,3923
154700,2387
154720,3922
154740,852
154760,2348
154780,623
154800,3956
154820,2608
154840,2104
154860,40
154880,848
154900,2399
154920,1601
154940,852
154960,3910
154980,3137
155000,840
155020,3906
155040,3919
155060,1065
155080,3338
155100,865
155120,1637
155140,1056
155160,67
155180,2608
155200,2100
155220,48
155240,1080
155260,568
155280,525
155300,2643
155320,73
155340,1872
155360,2608
155380,2149
155400,1293
155420,2669
155440,3940
155460,1338
155480,1097
155500,3884
155520,99
155540,3183
155560,875
155580,100
155600,2422
155620,2609
155640,3338
155660,3183
155680,356
155700,2608
155720,2099
155740,1635
155760,1077
155780,2098
155800,44
155820,3173
155840,3642
155860,120
155880,304
155900,1336
155920,3338
155940,3183
155960,356
155980,2608
156000,2100
156020,51
156040,867
156060,1841
156080,44
156100,3173
156120,3642
156140,120
156160,2145
156180,2061
156200,2668
156220,3937
156240,1082
156260,120
156280,1072
156300,867
156320,1335
156340,304
156360,3180
156380,1390
156400,2608
156420,2098
156440,1633
156460,13
156480,2661
156500,3700
156520,633
156540,48
156560,2100
156580,51
156600,867
156620,1841
156640,13
156660,2629
156680,40
156700,311
156720,1321
156740,65
156760,1091
156780,2592
156800,847
156820,3654
156840,3145
156860,852
156880,288
156900,1138
156920,2422
156940,1394
156960,3950
156980,1824
157000,2419
157020,110
157040,3956
157060,97
157080,3180
157100,3959
157120,1380
157140,116
157160,3872
157180,613
157200,117
157220,869
157240,1056
157260,1897
157280,1128
157300,116
157320,2149
157340,108
157360,1383
157380,355
157400,2336
157420,1138
157440,2422
157460,1394
157480,3338
157500,3338
157520,354
157540,3954
157560,1064
157580,2336
157600,1889
157620,800
157640,865
157660,3180
157680,1380
157700,97
157720,1056
157740,67
157760,48
157780,2100
157800,560
157820,307
157840,1377
157860,544
157880,3950
157900,99
157920,3954
157940,1312
157960,13
157980,2627
158000,3954
158020,1312
158040,48
158060,114
158080,1383
158100,2419
158120,1125
158140,544
158160,1141
158180,3440
158200,2573
158220,2637
158240,1360
158260,800
158280,32
158300,58
158320,48
158340,2100
158360,51
158380,2097
158400,1074
158420,1312
158440,82
158460,288
158480,32
158500,32
158520,58
158540,48
158560,2100
158580,51
158600,2102
158620,353
158640,32
158660,83
158680,32
158700,32
158720,32
158740,58
158760,48
158780,2099
158800,1635
158820,1125
158840,561
158860,32
158880,71
158900,32
158920,32
158940,32
158960,58
158980,48
159000,2099
159020,1635
159040,2148
159060,1584
159080,32
159100,13
159120,2644
159140,32
159160,32
159180,32
159200,58
159220,48
159240,2096
159260,48
159280,48
159300,48
159320,32
159340,84
159360,32
159380,32
159400,32
159420,58
159440,48
159460,2099
159480,1843
159500,1587
159520,1331
159540,1056
159560,84
159580,288
159600,32
159620,32
159640,58
159660,48
159680,2103
159700,567
159720,311
159740,54
159760,1568
159780,84
159800,544
159820,32
159840,32
159860,58
159880,48
159900,2099
159920,819
159940,563
159960,307
159980,32
160000,13
160020,2643
160040,47
160060,1616
160080,32
160100,58
160120,48
160140,2099
160160,1635
160180,1125
160200,563
160220,800
160240,83
160260,288
160280,32
160300,32
160320,58
160340,48
160360,2099
160380,1635
160400,1125
160420,563
160440,800
160460,65
160480,32
160500,32
160520,32
160540,58
160560,48
160580,2099
160600,1635
160620,1125
160640,564
160660,2080
160680,65
160700,288
160720,32
160740,32
160760,58
160780,48
160800,2099
160820,1635
160840,1125
160860,562
160880,288
160900,13
160920,2625
160940,544
160960,32
160980,32
161000,58
161020,48
161040,2096
161060,48
161080,48
161100,48
161120,32
161140,65
161160,800
161180,32
161200,32
161220,58
161240,48
161260,2099
161280,1635
161300,1125
161320,567
161340,1312
161360,65
161380,1056
161400,32
161420,32
161440,58
161460,48
161480,2096
161500,48
161520,48
161540,48
161560,288
161580,65
161600,1312
161620,32
161640,32
161660,58
161680,48
161700,2099
161720,1635
161740,2360
161760,48
161780,32
161800,13
161820,2625
161840,1568
161860,32
161880,32
161900,58
161920,48
161940,2103
161960,311
161980,2359
162000,2103
162020,1824
162040,65
162060,1824
162080,32
162100,32
162120,58
162140,48
162160,2103
162180,1591
162200,1335
162220,1079
162240,800
162260,83
162280,544
162300,32
162320,32
162340,58
162360,48
162380,2099
162400,816
162420,560
162440,48
162460,32
162480,83
162500,800
162520,32
162540,32
162560,58
162580,48
162600,2099
162620,1635
162640,2359
162660,1329
162680,1056
162700,13
162720,2643
162740,1056
162760,32
162780,32
162800,58
162820,48
162840,2096
162860,48
162880,819
162900,610
162920,32
162940,83
162960,1312
162980,32
163000,32
163020,58
163040,48
163060,2099
163080,816
163100,560
163120,48
163140,32
163160,83
163180,1568
163200,32
163220,32
163240,58
163260,48
163280,2150
163300,1638
163320,1584
163340,48
163360,32
163380,83
163400,1824
163420,32
163440,32
163460,58
163480,48
163500,2100
163520,51
163540,2097
163560,1076
163580,32
163600,13
163620,2643
163640,2080
163660,32
163680,32
163700,58
163720,48
163740,2096
163760,48
163780,1328
163800,50
163820,32
163840,83
163860,2336
163880,32
163900,32
163920,58
163940,48
163960,2096
163980,48
164000,304
164020,50
164040,32
164060,83
164080,304
164100,32
164120,32
164140,58
164160,48
164180,2096
164200,48
164220,48
164240,48
164260,1568
164280,83
164300,305
164320,32
164340,32
164360,58
164380,48
164400,2099
164420,1635
164440,1125
164460,867
164480,2080
164500,13
164520,2644
164540,800
164560,32
164580,32
164600,58
164620,48
164640,2102
164660,1334
164680,1078
164700,822
164720,544
164740,84
164760,1056
164780,32
164800,32
164820,58
164840,48
164860,2102
164880,310
164900,2358
164920,2102
164940,1824
164960,84
164980,1312
165000,32
165020,32
165040,58
165060,48
165080,2102
165100,1590
165120,1334
165140,1078
165160,800
165180,84
165200,1568
165220,32
165240,32
165260,58
165280,48
165300,2102
165320,566
165340,307
165360,2355
165380,2080
165400,13
165420,2637
165440,852
165460,340
165480,1363
165500,58
165520,48
165540,2096
165560,48
165580,49
165600,2096
165620,288
165640,77
165660,1110
165680,1347
165700,32
165720,58
165740,48
165760,2100
165780,51
165800,2096
165820,48
165840,288
165860,77
165880,833
165900,1363
165920,1312
165940,58
165960,48
165980,2096
166000,48
166020,48
166040,48
166060,1824
166080,77
166100,1110
166120,332
166140,32
166160,58
166180,48
166200,2096
166220,48
166240,48
166260,48
166280,32
166300,13
166320,2637
166340,2113
166360,596
166380,2372
166400,58
166420,48
166440,2096
166460,48
166480,48
166500,48
166520,32
166540,13
166560,2573
166580,2643
166600,1121
166620,875
166640,109
166660,1389
166680,3954
166700,2362
166720,3338
166740,870
166760,868
166780,1330
166800,304
166820,2592
166840,120
166860,48
166880,48
166900,48
166920,54
166940,48
166960,2096
166980,48
167000,304
167020,50
167040,32
167060,120
167080,870
167100,868
167120,1330
167140,867
167160,48
167180,2100
167200,51
167220,2146
167240,1382
167260,800
167280,120
167300,1638
167320,1638
167340,48
167360,48
167380,48
167400,2099
167420,816
167440,560
167460,48
167480,32
167500,120
167520,48
167540,51
167560,48
167580,816
167600,48
167620,2099
167640,1635
167660,2149
167680,610
167700,781
167720,2611
167740,1635
167760,1125
167780,563
167800,58
167820,48
167840,2099
167860,1635
167880,1125
167900,563
167920,800
167940,120
167960,870
167980,824
168000,1330
168020,1080
168040,48
168060,2099
168080,1635
168100,1125
168120,562
168140,2080
168160,120
168180,817
168200,816
168220,818
168240,820
168260,48
168280,2102
168300,566
168320,310
168340,1331
168360,800
168380,120
168400,867
168420,98
168440,48
168460,48
168480,48
168500,2103
168520,566
168540,1590
168560,566
168580,288
168600,120
168620,560
168640,569
168660,568
168680,1844
168700,3338
168720,870
168740,868
168760,1330
168780,1328
168800,2592
168820,120
168840,560
168860,1843
168880,1585
168900,1847
168920,48
168940,2102
168960,822
168980,822
169000,310
169020,800
169040,120
169060,1585
169080,560
169100,1588
169120,1589
169140,48
169160,2100
169180,821
169200,50
169220,55
169240,1056
169260,120
169280,820
169300,1848
169320,816
169340,560
169360,48
169380,2099
169400,819
169420,307
169440,51
169460,544
169480,120
169500,560
169520,1586
169540,1585
169560,1589
169580,48
169600,2102
169620,818
169640,54
169660,1334
169680,1549
169700,2611
169720,1635
169740,1125
169760,567
169780,58
169800,48
169820,2098
169840,54
169860,1335
169880,566
169900,1568
169920,120
169940,48
169960,48
169980,48
170000,816
170020,48
170040,2099
170060,816
170080,560
170100,48
170120,32
170140,120
170160,1377
170180,1079
170200,2353
170220,1328
170240,48
170260,2102
170280,48
170300,818
170320,313
170340,1056
170360,120
170380,867
170400,100
170420,2359
170440,867
170460,48
170480,2099
170500,816
170520,1081
170540,1847
170560,2080
170580,120
170600,1074
170620,49
170640,869
170660,357
170680,3338
170700,870
170720,868
170740,1330
170760,2352
170780,2592
170800,120
170820,867
170840,98
170860,48
170880,48
170900,48
170920,2099
170940,816
170960,1081
170980,1843
171000,800
171020,120
171040,867
171060,100
171080,2359
171100,1891
171120,48
171140,2100
171160,560
171180,312
171200,1848
171220,288
171240,120
171260,48
171280,101
171300,567
171320,1072
171340,48
171360,2096
171380,49
171400,1072
171420,48
171440,32
171460,120
171480,48
171500,48
171520,48
171540,48
171560,48
171580,2100
171600,560
171620,353
171640,1636
171660,1037
171680,2611
171700,1635
171720,1125
171740,610
171760,58
171780,48
171800,2096
171820,48
171840,48
171860,48
171880,288
171900,120
171920,48
171940,48
171960,49
171980,1328
172000,48
172020,2096
172040,48
172060,48
172080,48
172100,1056
172120,120
172140,1074
172160,49
172180,614
172200,310
172220,48
172240,2100
172260,560
172280,48
172300,48
172320,32
172340,120
172360,867
172380,98
172400,48
172420,48
172440,48
172460,2096
172480,48
172500,819
172520,610
172540,32
172560,120
172580,870
172600,868
172620,1332
172640,816
172660,3338
172680,870
172700,868
172720,1330
172740,1072
172760,2592
172780,120
172800,48
172820,48
172840,48
172860,869
172880,48
172900,2096
172920,48
172940,48
172960,48
172980,800
173000,120
173020,48
173040,48
173060,48
173080,48
173100,48
173120,2100
173140,51
173160,2097
173180,1588
173200,800
173220,120
173240,825
173260,610
173280,1080
173300,1892
173320,48
173340,2099
173360,1638
173380,355
173400,308
173420,800
173440,120
173460,48
173480,48
173500,48
173520,48
173540,48
173560,2096
173580,566
173600,565
173620,304
173640,13
173660,2611
173680,1635
173700,1125
173720,614
173740,58
173760,48
173780,2096
173800,99
173820,1125
173840,823
173860,800
173880,120
173900,867
173920,98
173940,49
173960,49
173980,48
174000,2096
174020,48
174040,48
174060,48
174080,32
174100,120
174120,1894
174140,1638
174160,1638
174180,1638
174200,48
174220,2100
174240,560
174260,48
174280,48
174300,32
174320,120
174340,867
174360,101
174380,818
174400,870
174420,48
174440,2100
174460,560
174480,313
174500,816
174520,1824
174540,120
174560,1072
174580,867
174600,1633
174620,1584
174640,3338
174660,870
174680,868
174700,1331
174720,304
174740,2592
174760,120
174780,1074
174800,1331
174820,612
174840,2101
174860,48
174880,2105
174900,1586
174920,2357
174940,305
174960,1056
174980,120
175000,2103
175020,313
175040,1847
175060,308
175080,48
175100,2096
175120,48
175140,313
175160,613
175180,2080
175200,120
175220,2148
175240,1335
175260,1073
175280,1080
175300,48
175320,2102
175340,1893
175360,308
175380,1328
175400,1056
175420,120
175440,870
175460,868
175480,1331
175500,1072
175520,48
175540,2096
175560,48
175580,560
175600,48
175620,13
175640,2611
175660,1635
175680,1125
175700,819
175720,58
175740,48
175760,2096
175780,48
175800,48
175820,48
175840,32
175860,120
175880,48
175900,48
175920,48
175940,48
175960,48
175980,2096
176000,48
176020,48
176040,48
176060,32
176080,120
176100,48
176120,48
176140,48
176160,48
176180,48
176200,2096
176220,48
176240,48
176260,48
176280,32
176300,120
176320,48
176340,48
176360,48
176380,48
176400,48
176420,2096
176440,48
176460,48
176480,48
176500,32
176520,120
176540,870
176560,868
176580,1584
176600,48
176620,3338
176640,870
176660,868
176680,1331
176700,1328
176720,2592
176740,120
176760,48
176780,48
176800,1080
176820,1072
176840,48
176860,2099
176880,1638
176900,355
176920,308
176940,800
176960,120
176980,48
177000,48
177020,1638
177040,1638
177060,48
177080,2150
177100,1638
177120,1638
177140,1638
177160,1568
177180,120
177200,48
177220,48
177240,48
177260,48
177280,48
177300,2099
177320,1635
177340,1125
177360,1122
177380,32
177400,120
177420,48
177440,48
177460,48
177480,48
177500,48
177520,2100
177540,51
177560,870
177580,1330
177600,1037
177620,2611
177640,1635
177660,1125
177680,823
177700,58
177720,48
177740,2103
177760,1635
177780,1584
177800,1891
177820,1312
177840,120
177860,48
177880,49
177900,48
177920,48
177940,48
177960,2096
177980,49
178000,1072
178020,48
178040,32
178060,120
178080,48
178100,49
178120,48
178140,48
178160,48
178180,2098
178200,1584
178220,560
178240,1637
178260,2336
178280,120
178300,1072
178320,824
178340,308
178360,1072
178380,48
178400,2096
178420,48
178440,48
178460,101
178480,1312
178500,120
178520,48
178540,48
178560,48
178580,53
178600,3338
178620,870
178640,868
178660,1331
178680,2352
178700,2592
178720,120
178740,48
178760,1638
178780,1638
178800,48
178820,48
178840,2096
178860,304
178880,48
178900,48
178920,32
178940,120
178960,867
178980,98
179000,48
179020,560
179040,48
179060,2096
179080,48
179100,819
179120,610
179140,32
179160,120
179180,870
179200,824
179220,869
179240,48
179260,48
179280,2096
179300,48
179320,49
179340,569
179360,32
179380,120
179400,1072
179420,824
179440,48
179460,48
179480,48
179500,2096
179520,48
179540,98
179560,353
179580,2061
179600,2611
179620,1635
179640,1125
179660,866
179680,58
179700,48
179720,2100
179740,560
179760,48
179780,50
179800,32
179820,120
179840,48
179860,97
179880,2402
179900,1336
179920,48
179940,2100
179960,51
179980,2146
180000,353
180020,2080
180040,120
180060,48
180080,48
180100,354
180120,312
180140,48
180160,2101
180180,48
180200,48
180220,49
180240,32
180260,120
180280,48
180300,48
180320,48
180340,52
180360,48
180380,2096
180400,48
180420,48
180440,48
180460,32
180480,120
180500,48
180520,48
180540,48
180560,48
180580,3338
180600,870
180620,868
180640,1331
180660,1072
180680,2592
180700,120
180720,48
180740,48
180760,48
180780,48
180800,48
180820,2096
180840,48
180860,48
180880,48
180900,32
180920,120
180940,48
180960,48
180980,48
181000,48
181020,48
181040,2096
181060,48
181080,48
181100,48
181120,32
181140,120
181160,48
181180,48
181200,48
181220,48
181240,48
181260,2096
181280,48
181300,48
181320,48
181340,32
181360,120
181380,48
181400,48
181420,48
181440,48
181460,48
181480,2096
181500,48
181520,48
181540,48
181560,13
181580,2611
181600,1635
181620,1125
181640,870
181660,58
181680,48
181700,2096
181720,48
181740,48
181760,48
