timestamp,light_intensity
148760,2592
148780,120
148800,1638
148820,1638
148840,48
148860,48
148880,32
148900,823
148920,32
148940,32
148960,32
148980,2592
149000,120
149020,1072
149040,824
149060,308
149080,1072
149100,32
149120,3338
149140,824
149160,32
149180,32
149200,32
149220,2592
149240,120
149260,48
149280,53
149300,48
149320,560
149340,32
149360,825
149380,32
149400,32
149420,32
149440,2592
149460,120
149480,48
149500,49
149520,48
149540,560
149560,32
149580,817
149600,32
149620,32
149640,32
149660,2592
149680,120
149700,48
149720,48
149740,48
149760,54
149780,32
149800,817
149820,288
149840,32
149860,32
149880,2592
149900,120
149920,870
149940,868
149960,1331
149980,824
150000,32
150020,3338
150040,1075
150060,32
150080,32
150100,32
150120,2592
150140,120
150160,1637
150180,1636
150200,1635
150220,1634
150240,32
150260,1076
150280,32
150300,32
150320,32
150340,2592
150360,120
150380,1633
150400,1593
150420,1592
150440,1591
150460,32
150480,1077
150500,32
150520,32
150540,32
150560,2592
150580,120
150600,1590
150620,1589
150640,1588
150660,1587
150680,32
150700,1078
150720,32
150740,32
150760,32
150780,2592
150800,120
150820,1586
150840,1585
150860,825
150880,824
150900,32
150920,3338
150940,3411
150960,1089
150980,1109
151000,800
151020,2592
151040,120
151060,48
151080,48
151100,312
151120,49
151140,32
151160,3412
151180,1605
151200,800
151220,32
151240,2592
151260,120
151280,1072
151300,824
151320,48
151340,49
151360,32
151380,3395
151400,341
151420,837
151440,32
151460,2592
151480,120
151500,48
151520,48
151540,48
151560,55
151580,32
151600,3412
151620,1601
151640,3104
151660,32
151680,2592
151700,120
151720,48
151740,48
151760,48
151780,48
151800,32
151820,3338
151840,3400
151860,338
151880,1097
151900,1056
151920,2592
151940,120
151960,48
151980,48
152000,48
152020,48
152040,32
152060,3338
152080,3338
152100,884
152120,355
152140,2848
152160,3429
152180,3439
152200,633
152220,2573
152240,2611
152260,1635
152280,1125
152300,561
152320,58
152340,48
152360,2096
152380,48
152400,48
152420,48
152440,1568
152460,120
152480,48
152500,49
152520,48
152540,560
152560,48
152580,2099
152600,1635
152620,1125
152640,563
152660,800
152680,120
152700,1072
152720,824
152740,565
152760,1635
152780,48
152800,2150
152820,1638
152840,1584
152860,48
152880,32
152900,120
152920,867
152940,98
152960,48
152980,48
153000,48
153020,2096
153040,48
153060,816
153080,51
153100,32
153120,120
153140,870
153160,824
153180,1330
153200,611
153220,3338
153240,870
153260,868
153280,1330
153300,816
153320,2592
153340,120
153360,870
153380,868
153400,1330
153420,867
153440,48
153460,2099
153480,1635
153500,2149
153520,612
153540,2080
153560,120
153580,870
153600,868
153620,1330
153640,568
153660,48
153680,2099
153700,307
153720,51
153740,563
153760,1056
153780,120
153800,1586
153820,1585
153840,1589
153860,819
153880,48
153900,2099
153920,816
153940,560
153960,48
153980,32
154000,120
154020,1842
154040,1638
154060,1586
154080,1585
154100,48
154120,2098
154140,50
154160,2354
154180,2103
154200,1037
154220,2611
154240,1635
154260,1125
154280,565
154300,58
154320,48
154340,2098
154360,55
154380,822
154400,311
154420,1824
154440,120
154460,1635
154480,1635
154500,1585
154520,1587
154540,48
154560,2102
154580,306
154600,54
154620,1078
154640,1312
154660,120
154680,1075
154700,1328
154720,560
154740,1844
154760,48
154780,2099
154800,1079
154820,2099
154840,50
154860,32
154880,120
154900,819
154920,817
154940,816
154960,818
154980,48
155000,2098
155020,54
155040,566
155060,310
155080,1312
155100,120
155120,1587
155140,560
155160,1637
155180,1638
155200,3338
155220,870
155240,868
155260,1330
155280,1840
155300,2592
155320,120
155340,560
155360,1589
155380,1842
155400,1638
155420,48
155440,2096
155460,48
155480,48
155500,51
155520,32
155540,120
155560,867
155580,98
155600,48
155620,48
155640,48
155660,2146
155680,310
155700,2146
155720,355
155740,1056
155760,120
155780,1584
155800,99
155820,561
155840,2356
155860,48
155880,2099
155900,816
155920,1081
155940,1843
155960,800
155980,120
156000,867
156020,100
156040,2359
156060,1848
156080,48
156100,2100
156120,560
156140,307
156160,1377
156180,1293
156200,2611
156220,1635
156240,1125
156260,569
156280,58
156300,48
156320,2099
156340,816
156360,560
156380,48
156400,32
156420,120
156440,867
156460,100
156480,2359
156500,867
156520,48
156540,2099
156560,816
156580,1081
156600,1847
156620,800
156640,120
156660,1074
156680,49
156700,2103
156720,2145
156740,48
156760,2096
156780,48
156800,1378
156820,1844
156840,32
156860,120
156880,48
156900,308
156920,48
156940,48
156960,48
156980,2096
157000,48
157020,48
157040,48
157060,32
157080,120
157100,1074
157120,49
157140,310
157160,1076
157180,3338
157200,870
157220,868
157240,1330
157260,560
157280,2592
157300,120
157320,48
157340,48
157360,48
157380,49
157400,48
157420,2096
157440,48
157460,48
157480,357
157500,32
157520,120
157540,48
157560,48
157580,48
157600,52
157620,48
157640,2100
157660,560
157680,354
157700,1633
157720,1568
157740,120
157760,1074
157780,48
157800,48
157820,48
157840,48
157860,2099
157880,816
157900,560
157920,48
157940,32
157960,120
157980,48
158000,51
158020,818
158040,560
158060,48
158080,2099
158100,1635
158120,1125
158140,1075
158160,13
158180,2611
158200,1635
158220,1125
158240,612
158260,58
158280,48
158300,2096
158320,48
158340,48
158360,51
158380,1312
158400,120
158420,48
158440,48
158460,48
158480,51
158500,48
158520,2096
158540,48
158560,48
158580,48
158600,32
158620,120
158640,1072
158660,824
158680,310
158700,1123
158720,48
158740,2099
158760,2354
158780,612
158800,2103
158820,1056
158840,120
158860,870
158880,1585
158900,817
158920,1123
158940,48
158960,2096
158980,48
159000,48
159020,48
159040,32
159060,120
159080,50
159100,1586
159120,1377
159140,48
159160,3338
159180,870
159200,868
159220,1330
159240,1584
159260,2592
159280,120
159300,48
159320,868
159340,1331
159360,1891
159380,48
159400,2099
159420,816
159440,560
159460,304
159480,288
159500,120
159520,48
159540,48
159560,48
159580,48
159600,48
159620,2103
159640,1638
159660,1638
159680,1638
159700,1568
159720,120
159740,1074
159760,48
159780,48
159800,48
159820,48
159840,2099
159860,816
159880,1331
159900,611
159920,1568
159940,120
159960,1074
159980,97
160000,2403
160020,55
160040,48
160060,2100
160080,51
160100,870
160120,310
160140,13
160160,2611
160180,1635
160200,1125
160220,817
160240,58
160260,48
160280,2100
160300,613
160320,818
160340,1080
160360,1312
160380,120
160400,2406
160420,569
160440,1377
160460,356
160480,48
160500,2104
160520,1841
160540,2359
160560,1841
160580,1056
160600,120
160620,48
160640,97
160660,2402
160680,1336
160700,48
160720,2104
160740,1077
160760,1892
160780,308
160800,2080
160820,120
160840,1591
160860,1329
160880,1125
160900,100
160920,48
160940,2099
160960,1635
160980,1125
161000,820
161020,32
161040,120
161060,48
161080,98
161100,48
161120,48
161140,3338
161160,870
161180,868
161200,1331
161220,816
161240,2592
161260,120
161280,48
161300,48
161320,48
161340,48
161360,48
161380,2096
161400,48
161420,48
161440,48
161460,32
161480,120
161500,48
161520,48
161540,48
161560,48
161580,48
161600,2096
161620,48
161640,48
161660,48
161680,32
161700,120
161720,48
161740,48
161760,48
161780,48
161800,48
161820,2096
161840,48
161860,48
161880,48
161900,32
161920,120
161940,48
161960,48
161980,48
162000,48
162020,48
162040,2099
162060,1635
162080,1126
162100,48
162120,13
162140,2611
162160,1635
162180,1125
162200,821
162220,58
162240,48
162260,2096
162280,48
162300,52
162320,2148
162340,32
162360,120
162380,870
162400,1585
162420,817
162440,1123
162460,48
162480,2096
162500,48
162520,102
162540,1638
162560,1568
162580,120
162600,1638
162620,1638
162640,1638
162660,1638
162680,48
162700,2096
162720,48
162740,48
162760,48
162780,32
162800,120
162820,870
162840,868
162860,1332
162880,560
162900,48
162920,2096
162940,48
162960,48
162980,48
163000,32
163020,120
163040,1072
163060,867
163080,1637
163100,564
163120,3338
163140,870
163160,868
163180,1331
163200,1840
163220,2592
163240,120
163260,1846
163280,822
163300,55
163320,869
163340,48
163360,2096
163380,48
163400,304
163420,48
163440,32
163460,120
163480,48
163500,308
163520,48
163540,48
163560,48
163580,2096
163600,48
163620,304
163640,48
163660,32
163680,120
163700,614
163720,50
163740,54
163760,1337
163780,48
163800,2100
163820,51
163840,2097
163860,1076
163880,32
163900,120
163920,48
163940,48
163960,48
163980,1381
164000,48
164020,2096
164040,48
164060,48
164080,48
164100,1293
164120,2611
164140,1635
164160,1125
164180,825
164200,58
164220,48
164240,2096
164260,102
164280,1638
164300,1584
164320,32
164340,120
164360,49
164380,48
164400,48
164420,48
164440,48
164460,2099
164480,816
164500,560
164520,50
164540,32
164560,120
164580,48
164600,51
164620,818
164640,560
164660,48
164680,2099
164700,1635
164720,2147
164740,1328
164760,32
164780,120
164800,48
164820,48
164840,354
164860,2352
164880,48
164900,2100
164920,51
164940,2096
164960,48
164980,32
165000,120
165020,48
165040,48
165060,561
165080,312
165100,3338
165120,870
165140,868
165160,1331
165180,560
165200,2592
165220,120
165240,1074
165260,48
165280,48
165300,560
165320,48
165340,2096
165360,48
165380,313
165400,613
165420,2080
165440,120
165460,1072
165480,824
165500,561
165520,312
165540,48
165560,2096
165580,48
165600,49
165620,561
165640,2080
165660,120
165680,1328
165700,48
165720,48
165740,304
165760,48
165780,2096
165800,48
165820,48
165840,48
165860,1056
165880,120
165900,48
165920,48
165940,48
165960,48
165980,48
166000,2096
166020,48
166040,48
166060,48
166080,13
166100,2611
166120,1635
166140,1125
166160,868
166180,58
166200,48
166220,2096
166240,48
166260,48
166280,48
166300,32
166320,120
166340,48
166360,48
166380,48
166400,48
166420,48
166440,2096
166460,48
166480,48
166500,48
166520,32
166540,120
166560,48
166580,48
166600,48
166620,48
166640,48
166660,2096
166680,48
166700,48
166720,48
166740,32
166760,120
166780,48
166800,48
166820,48
166840,48
166860,48
166880,2096
166900,48
166920,48
166940,48
166960,32
166980,120
167000,48
167020,48
167040,48
167060,48
167080,3338
167100,870
167120,868
167140,1331
167160,1584
167180,2592
167200,120
167220,48
167240,48
167260,48
167280,48
167300,48
167320,2096
167340,48
167360,48
167380,48
167400,32
167420,120
167440,48
167460,48
167480,48
167500,48
167520,48
167540,2096
167560,48
167580,48
167600,48
167620,32
167640,120
167660,48
167680,48
167700,48
167720,48
167740,48
167760,2096
167780,48
167800,48
167820,48
167840,32
167860,120
167880,48
167900,48
167920,48
167940,48
167960,48
167980,2096
168000,48
168020,48
168040,48
168060,13
168080,2611
168100,1635
168120,1125
168140,1073
168160,58
168180,48
168200,2096
168220,48
168240,48
168260,48
168280,32
168300,120
168320,48
168340,48
168360,48
168380,48
168400,48
168420,2096
168440,48
168460,304
168480,50
168500,32
168520,120
168540,48
168560,52
168580,818
168600,1080
168620,48
168640,2096
168660,48
168680,1076
168700,1335
168720,32
168740,120
168760,48
168780,53
168800,48
168820,560
168840,48
168860,2096
168880,48
168900,1593
168920,817
168940,32
168960,120
168980,48
169000,102
169020,567
169040,816
169060,3338
169080,870
169100,868
169120,1332
169140,816
169160,2592
169180,120
169200,48
169220,48
169240,48
169260,48
169280,48
169300,2096
169320,48
169340,48
169360,48
169380,32
169400,120
169420,48
169440,48
169460,48
169480,48
169500,48
169520,2096
169540,48
169560,48
169580,48
169600,32
169620,120
169640,48
169660,48
169680,48
169700,48
169720,48
169740,2096
169760,48
169780,48
169800,48
169820,32
169840,120
169860,48
169880,48
169900,48
169920,48
169940,48
169960,2096
169980,48
170000,48
170020,48
170040,13
170060,2611
170080,1635
170100,1125
170120,1077
170140,58
170160,48
170180,2096
170200,48
170220,48
170240,48
170260,32
170280,120
170300,48
170320,48
170340,48
170360,48
170380,48
170400,2096
170420,48
170440,1378
170460,1846
170480,32
170500,120
170520,1590
170540,568
170560,311
170580,307
170600,48
170620,2098
170640,2103
170660,2357
170680,1841
170700,1056
170720,120
170740,1585
170760,1121
170780,1079
170800,1892
170820,48
170840,2146
170860,311
170880,1591
170900,1586
170920,1824
170940,120
170960,1074
170980,1331
171000,612
171020,2101
171040,3338
171060,870
171080,868
171100,1332
171120,1840
171140,2592
171160,120
171180,2406
171200,569
171220,1377
171240,356
171260,48
171280,2104
171300,1841
171320,2359
171340,1841
171360,1056
171380,120
171400,2357
171420,869
171440,53
171460,1337
171480,48
171500,2096
171520,48
171540,48
171560,48
171580,32
171600,120
171620,48
171640,48
171660,48
171680,48
171700,48
171720,2096
171740,48
171760,48
171780,53
171800,800
171820,120
171840,48
171860,48
171880,48
171900,48
171920,48
171940,2099
171960,1635
171980,1328
172000,48
172020,13
172040,2611
172060,1635
172080,1125
172100,1081
172120,58
172140,48
172160,2096
172180,48
172200,48
172220,48
172240,32
172260,120
172280,48
172300,48
172320,48
172340,1379
172360,48
172380,2096
172400,48
172420,52
172440,2149
172460,32
172480,120
172500,1072
172520,867
172540,823
172560,2358
172580,48
172600,2099
172620,1378
172640,313
172660,609
172680,32
172700,120
172720,612
172740,356
172760,2104
172780,1381
172800,48
172820,2096
172840,48
172860,48
172880,48
172900,32
172920,120
172940,48
172960,48
172980,48
173000,48
173020,3338
173040,870
173060,868
173080,1332
173100,560
173120,2592
173140,120
173160,48
173180,48
173200,1328
173220,48
173240,48
173260,2096
173280,48
173300,50
173320,48
173340,32
173360,120
173380,48
173400,48
173420,48
173440,48
173460,48
173480,2096
173500,48
173520,48
173540,48
173560,32
173580,120
173600,48
173620,48
173640,48
173660,48
173680,48
173700,2096
173720,48
173740,48
173760,48
173780,32
173800,120
173820,48
173840,49
173860,48
173880,48
173900,48
173920,2096
173940,49
173960,1072
173980,48
174000,13
174020,2611
174040,1635
174060,1125
174080,1124
174100,58
174120,48
174140,2096
174160,49
174180,1328
174200,48
174220,32
174240,120
174260,48
174280,308
174300,48
174320,48
174340,48
174360,2096
174380,48
174400,48
174420,48
174440,32
174460,120
174480,48
174500,48
174520,48
174540,48
174560,48
174580,2096
174600,48
174620,48
174640,48
174660,32
174680,120
174700,48
174720,48
174740,48
174760,48
174780,48
174800,2096
174820,48
174840,48
174860,48
174880,32
174900,120
174920,48
174940,48
174960,48
174980,48
175000,3338
175020,870
175040,868
175060,1332
175080,1584
175100,2592
175120,120
175140,48
175160,48
175180,48
175200,48
175220,48
175240,2096
175260,48
175280,48
175300,48
175320,32
175340,120
175360,48
175380,48
175400,48
175420,48
175440,48
175460,2096
175480,48
175500,48
175520,48
175540,32
175560,120
175580,48
175600,48
175620,48
175640,48
175660,48
175680,2096
175700,48
175720,48
175740,48
175760,32
175780,120
175800,48
175820,48
175840,48
175860,48
175880,48
175900,2096
175920,48
175940,48
175960,48
175980,13
176000,2611
176020,1635
176040,1125
176060,1329
176080,58
176100,48
176120,2096
176140,48
176160,48
176180,48
176200,32
176220,120
176240,48
176260,48
176280,48
176300,48
176320,48
176340,2096
176360,48
176380,48
176400,48
176420,32
176440,120
176460,48
176480,48
176500,48
176520,48
176540,48
176560,2096
176580,48
176600,48
176620,48
176640,32
176660,120
176680,48
176700,48
176720,48
176740,48
176760,48
176780,2096
176800,48
176820,48
176840,48
176860,32
176880,120
176900,48
176920,48
176940,48
176960,48
176980,3338
177000,870
177020,868
177040,1333
177060,816
177080,2592
177100,120
177120,48
177140,48
177160,48
177180,48
177200,48
177220,2096
177240,48
177260,48
177280,48
177300,32
177320,120
177340,48
177360,48
177380,48
177400,48
177420,48
177440,2096
177460,48
177480,48
177500,48
177520,32
177540,120
177560,48
177580,48
177600,48
177620,48
177640,48
177660,2096
177680,48
177700,48
177720,48
177740,32
177760,120
177780,48
177800,48
177820,48
177840,50
177860,48
177880,2096
177900,48
177920,48
177940,48
177960,13
177980,2611
178000,1635
178020,1125
178040,1333
178060,58
178080,48
178100,2102
178120,48
178140,821
178160,560
178180,32
178200,120
178220,1584
178240,99
178260,1330
178280,48
178300,48
178320,2096
178340,48
178360,48
178380,56
178400,32
178420,120
178440,1072
178460,52
178480,306
178500,2358
178520,48
178540,2105
178560,305
178580,816
178600,1636
178620,32
178640,120
178660,1379
178680,1636
178700,869
178720,1122
178740,48
178760,2099
178780,1635
178800,1125
178820,1590
178840,2080
178860,120
178880,48
178900,48
178920,48
178940,48
178960,3338
178980,870
179000,868
179020,1333
179040,1840
179060,2592
179080,120
179100,1638
179120,1638
179140,1638
179160,1638
179180,48
179200,2096
179220,48
179240,48
179260,48
179280,32
179300,120
179320,48
