timestamp,light_intensity
52480,32
52500,32
52520,32
52540,2592
52560,120
52580,48
52600,48
52620,48
52640,49
52660,32
52680,309
52700,32
52720,32
52740,32
52760,2592
52780,120
52800,870
52820,825
52840,2096
52860,48
52880,32
52900,3338
52920,310
52940,32
52960,32
52980,32
53000,2592
53020,120
53040,1889
53060,1849
53080,1848
53100,1847
53120,32
53140,311
53160,32
53180,32
53200,32
53220,2592
53240,120
53260,1846
53280,1845
53300,1844
53320,1843
53340,32
53360,818
53380,32
53400,32
53420,32
53440,2592
53460,120
53480,867
53500,98
53520,48
53540,48
53560,32
53580,819
53600,32
53620,32
53640,32
53660,2592
53680,120
53700,870
53720,825
53740,1893
53760,308
53780,32
53800,3338
53820,820
53840,32
53860,32
53880,32
53900,2592
53920,120
53940,48
53960,51
53980,818
54000,560
54020,32
54040,821
54060,32
54080,32
54100,32
54120,2592
54140,120
54160,867
54180,98
54200,48
54220,48
54240,32
54260,822
54280,32
54300,32
54320,32
54340,2592
54360,120
54380,1638
54400,1638
54420,48
54440,48
54460,32
54480,823
54500,32
54520,32
54540,32
54560,2592
54580,120
54600,1072
54620,824
54640,308
54660,1072
54680,32
54700,3338
54720,824
54740,32
54760,32
54780,32
54800,2592
54820,120
54840,48
54860,53
54880,48
54900,560
54920,32
54940,825
54960,32
54980,32
55000,32
55020,2592
55040,120
55060,48
55080,49
55100,48
55120,560
55140,32
55160,817
55180,32
55200,32
55220,32
55240,2592
55260,120
55280,48
55300,48
55320,48
55340,54
55360,32
55380,817
55400,288
55420,32
55440,32
55460,2592
55480,120
55500,870
55520,868
55540,1331
55560,824
55580,32
55600,3338
55620,1075
55640,32
55660,32
55680,32
55700,2592
55720,120
55740,1637
55760,1636
55780,1635
55800,1634
55820,32
55840,1076
55860,32
55880,32
55900,32
55920,2592
55940,120
55960,1633
55980,1593
56000,1592
56020,1591
56040,32
56060,1077
56080,32
56100,32
56120,32
56140,2592
56160,120
56180,1590
56200,1589
56220,1588
56240,1587
56260,32
56280,1078
56300,32
56320,32
56340,32
56360,2592
56380,120
56400,1586
56420,1585
56440,825
56460,824
56480,32
56500,3338
56520,3411
56540,1089
56560,1109
56580,800
56600,2592
56620,120
56640,48
56660,48
56680,312
56700,49
56720,32
56740,3412
56760,1605
56780,800
56800,32
56820,2592
56840,120
56860,1072
56880,824
56900,48
56920,49
56940,32
56960,3395
56980,341
57000,837
57020,32
57040,2592
57060,120
57080,48
57100,48
57120,48
57140,55
57160,32
57180,3412
57200,1601
57220,3104
57240,32
57260,2592
57280,120
57300,48
57320,48
57340,48
57360,48
57380,32
57400,3338
57420,3400
57440,338
57460,1097
57480,1056
57500,2592
57520,120
57540,48
57560,48
57580,48
57600,48
57620,32
57640,3338
57660,3338
57680,884
57700,355
57720,2848
57740,3429
57760,3439
57780,633
57800,2573
57820,2611
57840,1635
57860,1125
57880,561
57900,58
57920,48
57940,2096
57960,48
57980,48
58000,48
58020,1568
58040,120
58060,48
58080,49
58100,48
58120,560
58140,48
58160,2099
58180,1635
58200,1125
58220,563
58240,800
58260,120
58280,1072
58300,824
58320,565
58340,1635
58360,48
58380,2150
58400,1638
58420,1584
58440,48
58460,32
58480,120
58500,867
58520,98
58540,48
58560,48
58580,48
58600,2096
58620,48
58640,816
58660,51
58680,32
58700,120
58720,870
58740,824
58760,1330
58780,611
58800,3338
58820,870
58840,868
58860,1330
58880,816
58900,2592
58920,120
58940,870
58960,868
58980,1330
59000,867
59020,48
59040,2099
59060,1635
59080,2149
59100,612
59120,2080
59140,120
59160,870
59180,868
59200,1330
59220,568
59240,48
59260,2099
59280,307
59300,51
59320,563
59340,1056
59360,120
59380,1586
59400,1585
59420,1589
59440,819
59460,48
59480,2099
59500,816
59520,560
59540,48
59560,32
59580,120
59600,1842
59620,1638
59640,1586
59660,1585
59680,48
59700,2098
59720,50
59740,2354
59760,2103
59780,1037
59800,2611
59820,1635
59840,1125
59860,565
59880,58
59900,48
59920,2098
59940,55
59960,822
59980,311
60000,1824
60020,120
60040,1635
60060,1635
60080,1585
60100,1587
60120,48
60140,2102
60160,306
60180,54
60200,1078
60220,1312
60240,120
60260,1075
60280,1328
60300,560
60320,1844
60340,48
60360,2099
60380,1079
60400,2099
60420,50
60440,32
60460,120
60480,819
60500,817
60520,816
60540,818
60560,48
60580,2098
60600,54
60620,566
60640,310
60660,1312
60680,120
60700,1587
60720,560
60740,1637
60760,1638
60780,3338
60800,870
60820,868
60840,1330
60860,1840
60880,2592
60900,120
60920,560
60940,1589
60960,1842
60980,1638
61000,48
61020,2096
61040,48
61060,48
61080,51
61100,32
61120,120
61140,867
61160,98
61180,48
61200,48
61220,48
61240,2096
61260,1586
61280,825
61300,2104
61320,1824
61340,120
61360,1584
61380,99
61400,561
61420,2356
61440,48
61460,2099
61480,816
61500,1081
61520,1843
61540,800
61560,120
61580,867
61600,100
61620,2359
61640,1848
61660,48
61680,2100
61700,560
61720,307
61740,1377
61760,1293
61780,2611
61800,1635
61820,1125
61840,569
61860,58
61880,48
61900,2099
61920,816
61940,560
61960,48
61980,32
62000,120
62020,867
62040,100
62060,2359
62080,867
62100,48
62120,2099
62140,816
62160,1081
62180,1847
62200,800
62220,120
62240,1074
62260,49
62280,2103
62300,2145
62320,48
62340,2096
62360,48
62380,1378
62400,1844
62420,32
62440,120
62460,48
62480,308
62500,48
62520,48
62540,48
62560,2096
62580,48
62600,48
62620,48
62640,32
62660,120
62680,1074
62700,49
62720,310
62740,1076
62760,3338
62780,870
62800,868
62820,1330
62840,560
62860,2592
62880,120
62900,48
62920,48
62940,48
62960,49
62980,48
63000,2096
63020,48
63040,48
63060,357
63080,32
63100,120
63120,48
63140,48
63160,48
63180,52
63200,48
63220,2100
63240,560
63260,354
63280,1633
63300,1568
63320,120
63340,1074
63360,48
63380,48
63400,48
63420,48
63440,2099
63460,816
63480,560
63500,48
63520,32
63540,120
63560,48
63580,51
63600,818
63620,560
63640,48
63660,2099
63680,1635
63700,1125
63720,1075
63740,13
63760,2611
63780,1635
63800,1125
63820,612
63840,58
63860,48
63880,2096
63900,48
63920,48
63940,51
63960,1312
63980,120
64000,48
64020,48
64040,48
64060,51
64080,48
64100,2096
64120,48
64140,48
64160,48
64180,32
64200,120
64220,1072
64240,824
64260,310
64280,1123
64300,48
64320,2099
64340,2354
64360,612
64380,2103
64400,1056
64420,120
64440,870
64460,1585
64480,817
64500,1123
64520,48
64540,2096
64560,48
64580,48
64600,48
64620,32
64640,120
64660,50
64680,1586
64700,1377
64720,48
64740,3338
64760,870
64780,868
64800,1330
64820,1584
64840,2592
64860,120
64880,48
64900,868
64920,1331
64940,1891
64960,48
64980,2099
65000,816
65020,560
65040,304
65060,288
65080,120
65100,48
65120,48
65140,48
65160,48
65180,48
65200,2103
65220,1638
65240,1638
65260,1638
65280,1568
65300,120
65320,1074
65340,48
65360,48
65380,48
65400,48
65420,2099
65440,816
65460,1331
65480,611
65500,1568
65520,120
65540,1074
65560,97
65580,2403
65600,55
65620,48
65640,2100
65660,51
65680,870
65700,310
65720,13
65740,2611
65760,1635
65780,1125
65800,817
65820,58
65840,48
65860,2100
65880,613
65900,818
65920,1080
65940,1312
65960,120
65980,2406
66000,569
66020,1377
66040,356
66060,48
66080,2104
66100,1841
66120,2359
66140,1841
66160,1056
66180,120
66200,48
66220,97
66240,2402
66260,1336
66280,48
66300,2104
66320,1077
66340,1892
66360,308
66380,2080
66400,120
66420,1591
66440,1329
66460,1125
66480,100
66500,48
66520,2099
66540,1635
66560,1125
66580,820
66600,32
66620,120
66640,48
66660,98
66680,48
66700,48
66720,3338
66740,870
66760,868
66780,1331
66800,816
66820,2592
66840,120
66860,48
66880,48
66900,48
66920,48
66940,48
66960,2096
66980,48
67000,48
67020,48
67040,32
67060,120
67080,48
67100,48
67120,48
67140,48
67160,48
67180,2096
67200,48
67220,48
67240,48
67260,32
67280,120
67300,48
67320,48
67340,48
67360,48
67380,48
67400,2096
67420,48
67440,48
67460,48
67480,32
67500,120
67520,48
67540,48
67560,48
67580,48
67600,48
67620,2099
67640,1635
67660,1126
67680,48
67700,13
67720,2611
67740,1635
67760,1125
67780,821
67800,58
67820,48
67840,2096
67860,48
67880,52
67900,2148
67920,32
67940,120
67960,870
67980,1585
68000,817
68020,1123
68040,48
68060,2096
68080,48
68100,102
68120,1638
68140,1568
68160,120
68180,1638
68200,1638
68220,1638
68240,1638
68260,48
68280,2096
68300,48
68320,48
68340,48
68360,32
68380,120
68400,870
68420,868
68440,1332
68460,560
68480,48
68500,2096
68520,48
68540,48
68560,48
68580,32
68600,120
68620,1072
68640,867
68660,1637
68680,564
68700,3338
68720,870
68740,868
68760,1331
68780,1840
68800,2592
68820,120
68840,1846
68860,822
68880,55
68900,869
68920,48
68940,2096
68960,48
68980,304
69000,48
69020,32
69040,120
69060,48
69080,308
69100,48
69120,48
69140,48
69160,2096
69180,48
69200,304
69220,48
69240,32
69260,120
69280,614
69300,50
69320,54
69340,1337
69360,48
69380,2100
69400,51
69420,2097
69440,1076
69460,32
69480,120
69500,48
69520,48
69540,48
69560,1381
69580,48
69600,2096
69620,48
69640,48
69660,48
69680,1293
69700,2611
69720,1635
69740,1125
69760,825
69780,58
69800,48
69820,2096
69840,102
69860,1638
69880,1584
69900,32
69920,120
69940,49
69960,48
69980,48
70000,48
70020,48
70040,2099
70060,816
70080,560
70100,50
70120,32
70140,120
70160,48
70180,51
70200,818
70220,560
70240,48
70260,2099
70280,1635
70300,2147
70320,1328
70340,32
70360,120
70380,48
70400,48
70420,354
70440,2352
70460,48
70480,2100
70500,51
70520,2096
70540,48
70560,32
70580,120
70600,48
70620,48
70640,561
70660,312
70680,3338
70700,870
70720,868
70740,1331
70760,560
70780,2592
70800,120
70820,1074
70840,48
70860,48
70880,560
70900,48
70920,2096
70940,48
70960,313
70980,613
71000,2080
71020,120
71040,1072
71060,824
71080,561
71100,312
71120,48
71140,2096
71160,48
71180,49
71200,561
71220,2080
71240,120
71260,1328
71280,48
71300,48
71320,304
71340,48
71360,2096
71380,48
71400,48
71420,48
71440,1056
71460,120
71480,48
71500,48
71520,48
71540,48
71560,48
71580,2096
71600,48
71620,48
71640,48
71660,13
71680,2611
71700,1635
71720,1125
71740,868
71760,58
71780,48
71800,2096
71820,48
71840,48
71860,48
71880,32
71900,120
71920,48
71940,48
71960,48
71980,48
72000,48
72020,2096
72040,48
72060,48
72080,48
72100,32
72120,120
72140,48
72160,48
72180,48
72200,48
72220,48
72240,2096
72260,48
72280,48
72300,48
72320,32
72340,120
72360,48
72380,48
72400,48
72420,48
72440,48
72460,2096
72480,48
72500,48
72520,48
72540,32
72560,120
72580,48
72600,48
72620,48
72640,48
72660,3338
72680,870
72700,868
72720,1331
72740,1584
72760,2592
72780,120
72800,48
72820,48
72840,48
72860,48
72880,48
72900,2096
72920,48
72940,48
72960,48
72980,32
73000,120
73020,48
73040,48
73060,48
73080,48
73100,48
73120,2096
73140,48
73160,48
73180,48
73200,32
73220,120
73240,48
73260,48
73280,48
73300,48
73320,48
73340,2096
73360,48
73380,48
73400,48
73420,32
73440,120
73460,48
73480,48
73500,48
73520,48
73540,48
73560,2096
73580,48
73600,48
73620,48
73640,13
73660,2611
73680,1635
73700,1125
73720,1073
73740,58
73760,48
73780,2096
73800,48
73820,48
73840,48
73860,32
73880,120
73900,48
73920,48
73940,48
73960,48
73980,48
74000,2096
74020,48
74040,304
74060,50
74080,32
74100,120
74120,48
74140,52
74160,818
74180,1080
74200,48
74220,2096
74240,48
74260,1076
74280,1335
74300,32
74320,120
74340,48
74360,53
74380,48
74400,560
74420,48
74440,2096
74460,48
74480,1593
74500,817
74520,32
74540,120
74560,48
74580,102
74600,567
74620,816
74640,3338
74660,870
74680,868
74700,1332
74720,816
74740,2592
74760,120
74780,48
74800,48
74820,48
74840,48
74860,48
74880,2096
74900,48
74920,48
74940,48
74960,32
74980,120
75000,48
75020,48
75040,48
75060,48
75080,48
75100,2096
75120,48
75140,48
75160,48
75180,32
75200,120
75220,48
75240,48
75260,48
75280,48
75300,48
75320,2096
75340,48
75360,48
75380,48
75400,32
75420,120
75440,48
75460,48
75480,48
75500,48
75520,48
75540,2096
75560,48
75580,48
75600,48
75620,13
75640,2611
75660,1635
75680,1125
75700,1077
75720,58
75740,48
75760,2096
75780,48
75800,48
75820,48
75840,32
75860,120
75880,48
75900,48
75920,48
75940,48
75960,48
75980,2096
76000,48
76020,1378
76040,1846
76060,32
76080,120
76100,1590
76120,568
76140,311
76160,307
76180,48
76200,2098
76220,2103
76240,2357
76260,1841
76280,1056
76300,120
76320,1585
76340,1121
76360,1079
76380,1892
76400,48
76420,2146
76440,311
76460,1591
76480,1586
76500,1824
76520,120
76540,1074
76560,1331
76580,612
76600,2101
76620,3338
76640,870
76660,868
76680,1332
76700,1840
76720,2592
76740,120
76760,2406
76780,569
76800,1377
76820,356
76840,48
76860,2104
76880,1841
76900,2359
76920,1841
76940,1056
76960,120
76980,2357
77000,869
77020,53
77040,1337
77060,48
77080,2096
77100,48
77120,48
77140,48
77160,32
77180,120
77200,48
77220,48
77240,48
77260,48
77280,48
77300,2096
77320,48
77340,48
77360,53
77380,800
77400,120
77420,48
77440,48
77460,48
77480,48
77500,48
77520,2099
77540,1635
77560,1328
77580,48
77600,13
77620,2611
77640,1635
77660,1125
77680,1081
77700,58
77720,48
77740,2096
77760,48
77780,48
77800,48
77820,32
77840,120
77860,48
77880,48
77900,48
77920,1379
77940,48
77960,2096
77980,48
78000,52
78020,2149
78040,32
78060,120
78080,1072
78100,867
78120,823
78140,2358
78160,48
78180,2099
78200,1378
78220,313
78240,609
78260,32
78280,120
78300,612
78320,356
78340,2104
78360,1381
78380,48
78400,2096
78420,48
78440,48
78460,48
78480,32
78500,120
78520,48
78540,48
78560,48
78580,48
78600,3338
78620,870
78640,868
78660,1332
78680,560
78700,2592
78720,120
78740,48
78760,48
78780,1328
78800,48
78820,48
78840,2096
78860,48
78880,50
78900,48
78920,32
78940,120
78960,48
78980,48
79000,48
79020,48
79040,48
79060,2096
79080,48
79100,48
79120,48
79140,32
79160,120
79180,48
79200,48
79220,48
79240,48
79260,48
79280,2096
79300,48
79320,48
79340,48
79360,32
79380,120
79400,48
79420,49
79440,48
79460,48
79480,48
79500,2096
79520,49
79540,1072
79560,48
79580,13
79600,2611
79620,1635
79640,1125
79660,1124
79680,58
79700,48
79720,2096
79740,49
79760,1328
79780,48
79800,32
79820,120
79840,48
79860,308
79880,48
79900,48
79920,48
79940,2096
79960,48
79980,48
80000,48
80020,32
80040,120
80060,48
80080,48
80100,48
80120,48
80140,48
80160,2096
80180,48
80200,48
80220,48
80240,32
80260,120
80280,48
80300,48
80320,48
80340,48
80360,48
80380,2096
80400,48
80420,48
80440,48
80460,32
80480,120
80500,48
80520,48
80540,48
80560,48
80580,3338
80600,870
80620,868
80640,1332
80660,1584
80680,2592
80700,120
80720,48
80740,48
80760,48
80780,48
80800,48
80820,2096
80840,48
80860,48
80880,48
80900,32
80920,120
80940,48
80960,48
80980,48
81000,48
81020,48
81040,2096
81060,48
81080,48
81100,48
81120,32
81140,120
81160,48
81180,48
81200,48
81220,48
81240,48
81260,2096
81280,48
81300,48
81320,48
81340,32
81360,120
81380,48
81400,48
81420,48
81440,48
81460,48
81480,2096
81500,48
81520,48
81540,48
81560,13
81580,2611
81600,1635
81620,1125
81640,1329
81660,58
81680,48
81700,2096
81720,48
81740,48
81760,48
81780,32
81800,120
81820,48
81840,48
81860,48
81880,48
81900,48
81920,2096
81940,48
81960,48
81980,48
82000,32
82020,120
82040,48
82060,48
82080,48
82100,48
82120,48
82140,2096
82160,48
82180,48
82200,48
82220,32
82240,120
82260,48
82280,48
82300,48
82320,48
82340,48
82360,2096
82380,48
82400,48
82420,48
82440,32
82460,120
82480,48
82500,48
82520,48
82540,48
82560,3338
82580,870
82600,868
82620,1333
82640,816
82660,2592
82680,120
82700,48
82720,48
82740,48
82760,48
82780,48
82800,2096
82820,48
82840,48
82860,48
82880,32
82900,120
82920,48
82940,48
82960,48
82980,48
83000,48
83020,2096
83040,48
83060,48
83080,48
83100,32
83120,120
83140,48
83160,48
83180,48
83200,48
83220,48
83240,2096
83260,48
83280,48
83300,48
83320,32
83340,120
83360,48
83380,48
83400,48
83420,50
83440,48
83460,2096
83480,48
83500,48
83520,48
83540,13
83560,2611
83580,1635
83600,1125
83620,1333
83640,58
83660,48
83680,2102
83700,48
83720,821
83740,560
83760,32
83780,120
83800,1584
83820,99
83840,1330
83860,48
83880,48
83900,2096
83920,48
83940,48
83960,56
83980,32
84000,120
84020,1072
84040,52
84060,306
84080,2358
84100,48
84120,2105
84140,305
84160,816
84180,1636
84200,32
84220,120
84240,1379
84260,1636
84280,869
84300,1122
84320,48
84340,2099
84360,1635
84380,1125
84400,1590
84420,2080
84440,120
84460,48
84480,48
84500,48
84520,48
84540,3338
84560,870
84580,868
84600,1333
84620,1840
84640,2592
84660,120
84680,1638
84700,1638
84720,1638
84740,1638
84760,48
84780,2096
84800,48
84820,48
84840,48
84860,32
84880,120
84900,48
84920,49
84940,48
84960,48
84980,48
85000,2098
85020,1584
85040,560
85060,869
85080,2336
85100,120
85120,1072
85140,867
85160,823
85180,304
85200,48
85220,2100
85240,51
85260,869
85280,1841
85300,32
85320,120
85340,48
85360,48
85380,614
85400,304
85420,48
85440,2096
85460,48
85480,48
85500,101
85520,1293
85540,2611
85560,1635
85580,1125
85600,1337
85620,58
85640,48
85660,2096
85680,48
85700,48
85720,48
85740,1312
85760,120
85780,48
85800,1638
85820,1638
85840,48
85860,48
85880,2096
85900,304
85920,48
85940,48
85960,32
85980,120
86000,867
86020,48
86040,1080
86060,1328
86080,48
86100,2103
86120,1331
86140,824
86160,2101
86180,1312
86200,120
86220,1889
86240,1072
86260,51
86280,309
86300,48
86320,2098
86340,2361
86360,1381
86380,609
86400,800
86420,120
86440,51
86460,1587
86480,1635
86500,312
86520,3338
86540,870
86560,868
86580,1333
86600,560
86620,2592
86640,120
86660,561
86680,1328
86700,1075
86720,2358
86740,48
86760,2096
86780,2404
86800,1636
86820,308
86840,1056
86860,120
86880,1336
86900,98
86920,816
86940,1378
86960,48
86980,2148
87000,870
87020,1591
87040,1123
87060,2080
87080,120
87100,611
87120,1588
87140,870
87160,1332
87180,48
87200,2096
87220,48
87240,48
87260,48
87280,32
87300,120
87320,48
87340,48
87360,48
87380,48
87400,48
87420,2096
87440,48
87460,48
87480,48
87500,13
87520,2611
87540,1635
87560,1125
87580,1380
87600,58
87620,48
87640,2096
87660,48
87680,48
87700,48
87720,32
87740,120
87760,48
87780,48
87800,48
87820,48
87840,48
87860,2096
87880,48
87900,48
87920,48
87940,32
87960,120
87980,48
88000,48
88020,48
88040,48
88060,48
88080,2096
88100,48
88120,48
88140,48
88160,32
88180,120
88200,870
88220,868
88240,1335
88260,48
88280,48
88300,2096
88320,48
88340,48
88360,304
88380,288
88400,120
88420,48
88440,48
88460,48
88480,50
88500,3338
88520,870
88540,868
88560,1333
88580,1584
88600,2592
88620,120
88640,1889
88660,1072
88680,51
88700,309
88720,48
88740,2098
88760,2361
88780,1381
88800,609
88820,800
88840,120
88860,51
88880,1587
88900,1635
88920,312
88940,48
88960,2146
88980,309
89000,100
89020,825
89040,1568
89060,120
89080,57
89100,1126
89120,1121
89140,1124
89160,48
89180,2149
89200,2096
89220,611
89240,101
89260,544
89280,120
89300,1075
89320,1590
89340,1844
89360,824
89380,48
89400,2098
89420,870
89440,1075
89460,1589
89480,1037
89500,2573
89520,2573
89540,2573
89560,2629
89580,3142
89600,102
89620,2412
89640,1312
89660,840
89680,306
89700,1334
89720,2592
89740,1337
89760,101
89780,612
89800,100
89820,100
89840,2105
89860,2360
89880,612
89900,3338
89920,3338
89940,1312
89960,2101
89980,816
90000,2336
90020,1395
90040,95
90060,879
90080,613
90100,3940
90120,1389
90140,95
90160,1644
90180,371
90200,2106
90220,67
90240,3954
90260,1312
90280,1141
90300,3440
90320,102
90340,3169
90360,872
90380,99
90400,3950
90420,1641
90440,1824
90460,2419
90480,99
90500,3954
90520,629
90540,116
90560,1380
90580,288
90600,850
90620,829
90640,120
90660,1890
90680,1077
90700,822
90720,1638
90740,105
90760,3699
90780,1125
90800,356
90820,111
90840,1568
90860,120
90880,13
90900,2629
90920,40
90940,1331
90960,2089
90980,101
91000,880
91020,3939
91040,3954
91060,1375
91080,1141
91100,3440
91120,3941
91140,3174
91160,2592
91180,1388
91200,1568
91220,1906
91240,2420
91260,1312
91280,2414
91300,2420
91320,102
91340,361
91360,3173
91380,1057
91400,3338
91420,1312
91440,2101
91460,1075
91480,2336
91500,1395
91520,95
91540,879
91560,613
91580,3940
91600,1389
91620,95
91640,879
91660,3437
91680,3950
91700,2592
91720,879
91740,613
91760,100
