timestamp,light_intensity
129720,3212
129740,1702
129760,1543
129780,1030
129800,3846
129820,1542
129840,1542
129860,1542
129880,1540
129900,1551
129920,1542
129940,1542
129960,1542
129980,1542
130000,1030
130020,3846
130040,1542
130060,1542
130080,1542
130100,1540
130120,1551
130140,1542
130160,1542
130180,1542
130200,1542
130220,1030
130240,3846
130260,1542
130280,1542
130300,1542
130320,1540
130340,1551
130360,1542
130380,1542
130400,1542
130420,1542
130440,1030
130460,3846
130480,1542
130500,1542
130520,1542
130540,1604
130560,1551
130580,1542
130600,1542
130620,1542
130640,1542
130660,417
130680,1644
130700,3180
130720,3238
130740,1702
130760,1860
130780,1551
130800,1734
130820,1548
130840,1702
130860,1542
130880,1030
130900,3846
130920,1542
130940,3174
130960,1606
130980,1540
131000,1551
131020,1542
131040,1542
131060,1542
131080,1798
131100,1030
131120,3846
131140,1542
131160,1676
131180,1607
131200,1732
131220,1551
131240,1830
131260,1580
131280,1542
131300,3206
131320,1030
131340,3852
131360,3180
131380,3206
131400,3244
131420,3140
131440,1551
131460,1644
131480,3180
131500,3238
131520,1735
131540,1030
131560,3846
131580,1542
131600,1542
131620,1542
131640,1537
131660,326
131680,3276
131700,3212
131720,1702
131740,1543
131760,1030
131780,3852
131800,3276
131820,3276
131840,3276
131860,3268
131880,1551
131900,1542
131920,1542
131940,1542
131960,1542
131980,1030
132000,3846
132020,1542
132040,1574
132060,1542
132080,1540
132100,1551
132120,1612
132140,1542
132160,1542
132180,3239
132200,1030
132220,3846
132240,1542
132260,3180
132280,1766
132300,1540
132320,1551
132340,1670
132360,1644
132380,3238
132400,1574
132420,1030
132440,3846
132460,1542
132480,1542
132500,3276
132520,1540
132540,1551
132560,1542
132580,1542
132600,1542
132620,3244
132640,417
132660,1644
132680,3180
132700,3238
132720,1830
132740,1860
132760,1551
132780,1542
132800,1542
132820,1542
132840,1542
132860,1030
132880,3846
132900,1548
132920,3276
132940,3270
132960,1540
132980,1551
133000,1542
133020,1542
133040,1542
133060,1542
133080,1030
133100,3846
133120,3174
133140,1542
133160,1804
133180,1540
133200,1551
133220,1766
133240,1638
133260,1799
133280,1708
133300,1030
133320,3846
133340,3116
133360,1542
133380,1638
133400,1700
133420,1551
133440,1607
133460,1830
133480,3244
133500,3110
133520,1030
133540,3846
133560,1644
133580,1644
133600,3180
133620,1793
133640,326
133660,3276
133680,3212
133700,1708
133720,1543
133740,1030
133760,3852
133780,1574
133800,1548
133820,1639
133840,1732
133860,1551
133880,1543
133900,3212
133920,3212
133940,1676
133960,1030
133980,3852
134000,1798
134020,3148
134040,1548
134060,3140
134080,1551
134100,3206
134120,3270
134140,1766
134160,3175
134180,1030
134200,3846
134220,3180
134240,1670
134260,3270
134280,1668
134300,1551
134320,1542
134340,1542
134360,1542
134380,1542
134400,1030
134420,3846
134440,1542
134460,1542
134480,1542
134500,1540
134520,1551
134540,1542
134560,1542
134580,1542
134600,1542
134620,417
134640,1644
134660,3180
134680,3238
134700,3206
134720,1860
134740,1551
134760,1542
134780,1542
134800,1542
134820,1542
134840,1030
134860,3846
134880,1542
134900,1542
134920,1542
134940,1540
134960,1551
134980,1542
135000,1542
135020,1542
135040,1542
135060,1030
135080,3846
135100,1542
135120,1542
135140,1542
135160,1540
135180,1551
135200,1542
135220,1542
135240,1542
135260,1542
135280,1030
135300,3846
135320,3276
135340,3212
135360,1766
135380,1540
135400,1551
135420,1542
135440,1542
135460,1542
135480,1542
135500,1030
135520,3846
135540,1542
135560,1542
135580,1542
135600,1601
135620,326
135640,3276
135660,3212
135680,1708
135700,1543
135720,1030
135740,3846
135760,3116
135780,1542
135800,1638
135820,1700
135840,1551
135860,1607
135880,1830
135900,3244
135920,3110
135940,1030
135960,3846
135980,1644
136000,1644
136020,3180
136040,1796
136060,1551
136080,3142
136100,1702
136120,3206
136140,1830
136160,1030
136180,3846
136200,1836
136220,3276
136240,3110
136260,3204
136280,1551
136300,3239
136320,1548
136340,3174
136360,3244
136380,1030
136400,3852
136420,1644
136440,1734
136460,1676
136480,1796
136500,1551
136520,1612
136540,3270
136560,1644
136580,1702
136600,417
136620,417
136640,417
136660,417
136680,2217
136700,2244
136720,3277
136740,3468
136760,1034
136780,2312
136800,1606
136820,1735
136840,1030
136860,1830
136880,3238
136900,3206
136920,3206
136940,3207
136960,1831
136980,1804
137000,3201
137020,321
137040,328
137060,1029
137080,1702
137100,1541
137120,1036
137140,3694
137160,3052
137180,3566
137200,3243
137220,3214
137240,3502
137260,3052
137280,3468
137300,3693
137320,1860
137340,2157
137360,3660
137380,1036
137400,3757
137420,3588
137440,3277
137460,3118
137480,3332
137500,3181
137520,3532
137540,3372
137560,1037
137580,3684
137600,3181
137620,3662
137640,3758
137660,3724
137680,3204
137700,1032
137720,2632
137740,1958
137760,3846
137780,3148
137800,1708
137820,1734
137840,3268
137860,3373
137880,3694
137900,3244
137920,3204
137940,3564
137960,1030
137980,3846
138000,417
138020,2212
138040,1286
138060,1639
138080,1316
138100,3246
138120,3595
138140,3181
138160,3660
138180,3052
138200,3757
138220,3595
138240,3245
138260,3271
138280,1032
138300,3468
138320,1038
138340,3661
138360,3724
138380,1037
138400,3533
138420,3716
138440,3276
138460,3373
138480,3244
138500,1057
138520,328
138540,1029
138560,1702
138580,1637
138600,1036
138620,3694
138640,3052
138660,3566
138680,3243
138700,3214
138720,3502
138740,3052
138760,3565
138780,3501
138800,3527
138820,1032
138840,3566
138860,3236
138880,3214
138900,3502
138920,1038
138940,3661
138960,3724
138980,1036
139000,3117
139020,3468
139040,3204
139060,3821
139080,3725
139100,1036
139120,3662
139140,3566
139160,1957
139180,1569
139200,330
139220,3244
139240,3565
139260,3725
139280,3532
139300,1477
139320,1473
139340,328
139360,2666
139380,1450
139400,2537
139420,1868
139440,3694
139460,1638
139480,3174
139500,1452
139520,3597
139540,1573
139560,1606
139580,1606
139600,1542
139620,1542
139640,417
139660,2126
139680,3373
139700,3207
139720,2252
139740,3140
139760,1030
139780,1030
139800,1542
139820,1569
139840,334
139860,3694
139880,1862
139900,3846
139920,1029
139940,2634
139960,2155
139980,2666
140000,3050
140020,2858
140040,3050
140060,2666
140080,1317
140100,3149
140120,3566
140140,1862
140160,3847
140180,1029
140200,2666
140220,2347
140240,2248
140260,2666
140280,3048
140300,2440
140320,2665
140340,3048
140360,2537
140380,2693
140400,417
140420,2668
140440,3788
140460,3204
140480,2568
140500,1862
140520,3846
140540,1542
140560,1671
140580,3143
140600,1601
140620,330
140640,2569
140660,2794
140680,1862
140700,3852
140720,3233
140740,333
140760,3564
140780,3239
140800,2185
140820,2533
140840,1036
140860,3469
140880,3181
140900,1036
140920,3374
140940,1862
140960,417
140980,3469
141000,3116
141020,1862
141040,3846
141060,3276
141080,3206
141100,1798
141120,1541
141140,3468
141160,3527
141180,1551
141200,1574
141220,1703
141240,417
141260,3469
141280,3116
141300,1862
141320,3846
141340,1542
141360,3180
141380,1766
141400,1541
141420,3468
141440,3527
141460,1551
141480,1804
141500,1793
141520,333
141540,3564
141560,3207
141580,1551
141600,1670
141620,1644
141640,3238
141660,1574
141680,1421
141700,3245
141720,1862
141740,3846
141760,3276
141780,1537
141800,332
141820,3534
141840,3663
141860,1030
141880,3846
141900,1542
141920,3180
141940,1766
141960,1537
141980,328
142000,1029
142020,1574
142040,1701
142060,1032
142080,2184
142100,1860
142120,2153
142140,2504
142160,2441
142180,2154
142200,1060
142220,3214
142240,3374
142260,3246
142280,3053
142300,3300
142320,3374
142340,1037
142360,3566
142380,1036
142400,3469
142420,3566
142440,3244
142460,1038
142480,3556
142500,3148
142520,1038
142540,3692
142560,3204
142580,3821
142600,3725
142620,1038
142640,3340
142660,1037
142680,3244
142700,3116
142720,3876
142740,3214
142760,3374
142780,3246
142800,417
142820,417
142840,3116
142860,3566
142880,3717
142900,1316
142920,3820
142940,3684
142960,3180
142980,3469
143000,3244
143020,1036
143040,3716
143060,2568
143080,1030
143100,3846
143120,1606
143140,1574
143160,3244
143180,3140
143200,3565
143220,1036
143240,3566
143260,3236
143280,1537
143300,328
143320,3566
143340,3236
143360,1030
143380,1038
143400,3244
143420,3374
143440,3724
143460,3652
143480,3214
143500,3502
143520,1857
143540,329
143560,2218
143580,2148
143600,1028
143620,1031
143640,1030
143660,3846
143680,1542
143700,1798
143720,1670
143740,3236
143760,1034
143780,2084
143800,1028
143820,1028
143840,1031
143860,1030
143880,3846
143900,1542
143920,1798
143940,1580
143960,1540
143980,1034
144000,2564
144020,1028
144040,1028
144060,1031
144080,1030
144100,3846
144120,3276
144140,3212
144160,1606
144180,1540
144200,1032
144220,2564
144240,1028
144260,1028
144280,1031
144300,1030
144320,3846
144340,3276
144360,1804
144380,1734
144400,1540
144420,1025
144440,330
144460,2564
144480,1028
144500,1028
144520,1031
144540,1030
144560,3846
144580,1542
144600,1542
144620,1542
144640,1540
144660,1034
144680,1540
144700,1028
144720,1028
144740,1031
144760,1030
144780,3846
144800,1766
144820,1734
144840,1702
144860,1668
144880,1034
144900,1572
144920,1028
144940,1028
144960,1031
144980,1030
145000,3846
145020,1606
145040,1574
145060,1542
145080,3268
145100,1034
145120,1604
145140,1028
145160,1028
145180,1031
145200,1030
145220,3846
145240,1638
145260,1606
145280,1574
145300,1540
145320,1025
145340,330
145360,1541
145380,2250
145400,1028
145420,1031
145440,1030
145460,3846
145480,3276
145500,3212
145520,1606
145540,3172
145560,1034
145580,1572
145600,1028
145620,1028
145640,1031
145660,1030
145680,3846
145700,3276
145720,3212
145740,1606
145760,3172
145780,1032
145800,1540
145820,1028
145840,1028
145860,1031
145880,1030
145900,3846
145920,3276
145940,3212
145960,1606
145980,1796
146000,1032
146020,1572
146040,1028
146060,1028
146080,1031
146100,1030
146120,3846
146140,3276
146160,3212
146180,1606
146200,3108
146220,1025
146240,328
146260,1604
146280,1028
146300,1028
146320,1031
146340,1030
146360,3846
146380,1542
146400,1542
146420,1542
146440,1540
146460,1032
146480,1636
146500,1028
146520,1028
146540,1031
146560,1030
146580,3846
146600,3276
146620,3212
146640,1606
146660,1700
146680,1032
146700,1668
146720,1028
146740,1028
146760,1031
146780,1030
146800,3846
146820,1542
146840,1542
146860,1542
146880,1572
146900,1032
146920,1700
146940,1028
146960,1028
146980,1031
147000,1030
147020,3846
147040,3276
147060,1831
147080,1542
147100,1540
147120,1025
147140,328
147160,1732
147180,1028
147200,1028
147220,1031
147240,1030
147260,3846
147280,3110
147300,1830
147320,1798
147340,1764
147360,1032
147380,1764
147400,1028
147420,1028
147440,1031
147460,1030
147480,3846
147500,1734
147520,1702
147540,1670
147560,1636
147580,1034
147600,1604
147620,1028
147640,1028
147660,1031
147680,1030
147700,3846
147720,3174
147740,3142
147760,1542
147780,1540
147800,1034
147820,1636
147840,1028
147860,1028
147880,1031
147900,1030
147920,3846
147940,3276
147960,1830
147980,3238
148000,1668
148020,1025
148040,330
148060,1668
148080,1028
148100,1028
148120,1031
148140,1030
148160,3846
148180,1542
148200,1638
148220,1612
148240,1540
148260,1034
148280,1700
148300,1028
148320,1028
148340,1031
148360,1030
148380,3846
148400,3174
148420,3142
148440,1542
148460,1540
148480,1034
148500,1732
148520,1028
148540,1028
148560,1031
148580,1030
148600,3852
148620,3276
148640,3270
148660,1542
148680,1540
148700,1034
148720,1764
148740,1028
148760,1028
148780,1031
148800,1030
148820,3846
148840,1542
148860,1798
148880,1670
148900,1540
148920,1025
148940,330
148960,1796
148980,1028
149000,1028
149020,1031
149040,1030
149060,3846
149080,1542
149100,1702
149120,1542
149140,1540
149160,1034
149180,1828
149200,1028
149220,1028
149240,1031
149260,1030
149280,3846
149300,1542
149320,1574
149340,1542
149360,1540
149380,1034
149400,1574
149420,1028
149440,1028
149460,1031
149480,1030
149500,3846
149520,1542
149540,1542
149560,1542
149580,1732
149600,1034
149620,1574
149640,1028
149660,1028
149680,1031
149700,1030
149720,3846
149740,3276
149760,3212
149780,1644
149800,1796
149820,1025
149840,330
149860,1636
149880,1028
149900,1028
149920,1031
149940,1030
149960,3846
149980,3238
150000,3206
150020,3174
150040,3140
150060,1034
150080,1668
150100,1028
150120,1028
150140,1031
150160,1030
150180,3846
150200,3110
150220,1830
150240,1798
150260,1764
150280,1034
150300,1700
150320,1028
150340,1028
150360,1031
150380,1030
150400,3846
150420,1734
150440,1702
150460,1670
150480,1636
150500,1034
150520,1732
150540,1028
150560,1028
150580,1031
150600,1030
150620,3846
150640,1606
150660,1574
150680,1830
150700,1796
150720,1025
150740,329
150760,2666
150780,2090
150800,2730
150820,1031
150840,1030
150860,3846
150880,1542
150900,1542
150920,1798
150940,1572
150960,1033
150980,2698
151000,2216
151020,1028
151040,1031
151060,1030
151080,3846
151100,1542
151120,1798
151140,1542
151160,1572
151180,1033
151200,2152
151220,2730
151240,2212
151260,1031
151280,1030
151300,3846
151320,1542
151340,1542
151360,1542
151380,1764
151400,1033
151420,2698
151440,2089
151460,1028
151480,1031
151500,1030
151520,3846
151540,1542
151560,1542
151580,1542
151600,1540
151620,1025
151640,329
151660,2312
151680,2634
151700,2344
151720,1031
151740,1030
151760,3846
151780,1542
151800,1542
151820,1542
151840,1540
151860,1025
151880,321
151900,330
151920,3724
151940,3181
151960,1037
151980,3245
152000,3566
152020,3879
152040,417
152060,1644
152080,3180
152100,3238
152120,1574
152140,1860
152160,1551
152180,1542
152200,1542
152220,1542
152240,1542
152260,1030
152280,3846
152300,1542
152320,1574
152340,1542
152360,1540
152380,1551
152400,1644
152420,3180
152440,3238
152460,1644
152480,1030
152500,3846
152520,1542
152540,1804
152560,1708
152580,3172
152600,1551
152620,3276
152640,3276
152660,1542
152680,1542
152700,1030
152720,3846
152740,3174
152760,3142
152780,1542
152800,1540
152820,1551
152840,1542
152860,1542
152880,1542
152900,1638
152920,1030
152940,3846
152960,3276
152980,1804
153000,1612
153020,3169
153040,326
153060,3276
153080,3212
153100,1606
153120,1543
153140,1030
153160,3846
153180,3276
153200,3212
153220,1606
153240,3172
153260,1551
153280,1644
153300,3175
153320,3238
153340,3207
153360,1030
153380,3846
153400,3276
153420,3212
153440,1606
153460,1796
153480,1551
153500,1638
153520,1638
153540,1638
153560,1638
153580,1030
153600,3846
153620,1606
153640,1574
153660,1702
153680,1636
153700,1551
153720,1644
153740,1548
153760,1542
153780,1542
153800,1030
153820,3846
153840,1606
153860,3270
153880,1606
153900,1572
153920,1551
153940,1606
153960,1607
153980,1607
154000,1766
154020,417
154040,1644
154060,3180
154080,3238
154100,1702
154120,1860
154140,1551
154160,1606
154180,1766
154200,1734
154220,1766
154240,1030
154260,3846
154280,3174
154300,3174
154320,1574
154340,1636
154360,1551
154380,1734
154400,1606
154420,1734
154440,1734
154460,1030
154480,3846
154500,1638
154520,1542
154540,1542
154560,1668
154580,1551
154600,1638
154620,1767
154640,1638
154660,1606
154680,1030
154700,3846
154720,1638
154740,1574
154760,1542
154780,1604
154800,1551
154820,1606
154840,1734
154860,1734
154880,1734
154900,1030
154920,3846
154940,1638
154960,1542
154980,3238
155000,3265
155020,326
155040,3276
155060,3212
155080,1606
155100,1543
155120,1030
155140,3846
155160,1542
155180,1702
155200,1606
155220,3268
155240,1551
155260,1542
155280,1542
155300,1542
155320,1638
155340,1030
155360,3846
155380,3174
155400,3142
155420,1542
155440,1540
155460,1551
155480,3175
155500,1766
155520,1644
155540,3206
155560,1030
155580,3846
155600,1542
155620,3174
155640,1575
155660,1668
155680,1551
155700,1644
155720,1548
155740,1830
155760,1644
155780,1030
155800,3846
155820,3174
155840,3207
155860,1766
155880,1796
155900,1551
155920,1670
155940,1542
155960,1644
155980,3116
156000,417
156020,1644
156040,3180
156060,3238
156080,1830
156100,1860
156120,1551
156140,1644
156160,1548
156180,1542
156200,1542
156220,1030
156240,3846
156260,3174
156280,3207
156300,1766
156320,3172
156340,1551
156360,1644
156380,1548
156400,1830
156420,1772
156440,1030
156460,3846
156480,1606
156500,1575
156520,1767
156540,3108
156560,1551
156580,1542
156600,1548
156620,3142
156640,1670
156660,1030
156680,3846
156700,1542
156720,1670
156740,1542
156760,1540
156780,1551
156800,1542
156820,1542
156840,1542
156860,1542
156880,1030
156900,3846
156920,1606
156940,1580
156960,1740
156980,1665
157000,326
157020,3276
157040,3212
157060,1612
157080,1543
157100,1030
157120,3846
157140,1542
157160,1542
157180,1542
157200,1572
157220,1551
157240,1542
157260,1542
157280,1542
157300,3238
157320,1030
157340,3846
157360,1542
157380,1542
157400,1542
157420,1668
157440,1551
157460,1670
157480,1542
157500,3148
157520,3110
157540,1030
157560,3846
157580,1606
157600,1542
157620,1542
157640,1540
157660,1551
157680,1644
157700,1548
157720,1542
157740,1542
157760,1030
157780,3846
157800,1542
157820,1638
157840,1612
157860,1540
157880,1551
157900,1644
157920,3180
157940,3238
157960,1638
157980,417
158000,1644
158020,3180
158040,3238
158060,3206
158080,1860
158100,1551
158120,1542
158140,1542
158160,1542
158180,1644
158200,1030
158220,3846
158240,1542
158260,1542
158280,1542
158300,1636
158320,1551
158340,1542
158360,1542
158380,1542
158400,1542
158420,1030
158440,3846
158460,1542
158480,1798
158500,1734
158520,3172
158540,1551
158560,1639
158580,1612
158600,3207
158620,1772
158640,1030
158660,3846
158680,3276
158700,1580
158720,1574
158740,3172
158760,1551
158780,1542
158800,1542
158820,1542
158840,1542
158860,1030
158880,3846
158900,1606
158920,1606
158940,3110
158960,1537
158980,326
159000,3276
159020,3212
159040,1612
159060,1543
159080,1030
159100,3846
159120,1548
159140,3212
159160,1638
159180,3172
159200,1551
159220,1644
159240,1548
159260,1542
159280,1542
159300,1030
159320,3846
159340,1542
159360,1542
159380,1542
159400,1540
159420,1551
159440,1772
159460,3276
159480,3276
159500,3276
159520,1030
159540,3846
159560,1606
159580,1542
159600,1542
159620,1540
159640,1551
159660,1644
159680,1548
