timestamp,light_intensity
153300,3276
153320,1030
153340,3852
153360,3276
153380,3270
153400,1542
153420,1540
153440,1551
153460,1644
153480,1548
153500,1542
153520,1542
153540,1030
153560,3846
153580,1542
153600,1638
153620,1542
153640,1540
153660,1551
153680,1644
153700,3175
153720,3238
153740,3148
153760,417
153780,1644
153800,3180
153820,3238
153840,1638
153860,1860
153880,1551
153900,1644
153920,3180
153940,3238
153960,1644
153980,1030
154000,3846
154020,3276
154040,1804
154060,1612
154080,1796
154100,1551
154120,1644
154140,3180
154160,3238
154180,1607
154200,1030
154220,3846
154240,1574
154260,1542
154280,1606
154300,1668
154320,1551
154340,1734
154360,1734
154380,1734
154400,1638
154420,1030
154440,3846
154460,3174
154480,3142
154500,1542
154520,1540
154540,1551
154560,1766
154580,1740
154600,1734
154620,1734
154640,1030
154660,3846
154680,1542
154700,1830
154720,1798
154740,1665
154760,326
154780,3276
154800,3212
154820,1606
154840,1543
154860,1030
154880,3846
154900,1542
154920,1638
154940,1574
154960,1764
154980,1551
155000,1740
155020,1740
155040,1734
155060,1734
155080,1030
155100,3846
155120,1574
155140,1542
155160,1670
155180,1700
155200,1551
155220,1670
155240,1702
155260,1606
155280,1766
155300,1030
155320,3846
155340,1670
155360,1798
155380,1542
155400,1540
155420,1551
155440,1638
155460,1638
155480,1638
155500,1638
155520,1030
155540,3846
155560,1542
155580,1606
155600,1574
155620,1700
155640,1551
155660,1734
155680,1606
155700,1740
155720,1740
155740,417
155760,1644
155780,3180
155800,3238
155820,1766
155840,1860
155860,1551
155880,1606
155900,1734
155920,1766
155940,1740
155960,1030
155980,3846
156000,1542
156020,1542
156040,1542
156060,1540
156080,1551
156100,1644
156120,1548
156140,1542
156160,1542
156180,1030
156200,3846
156220,1708
156240,1735
156260,3244
156280,1732
156300,1551
156320,1734
156340,1548
156360,1606
156380,1830
156400,1030
156420,3846
156440,3174
156460,3207
156480,1766
156500,3172
156520,1551
156540,1644
156560,1548
156580,1830
156600,1767
156620,1030
156640,3846
156660,1606
156680,1574
156700,3244
156720,3233
156740,326
156760,3276
156780,3212
156800,1607
156820,1543
156840,1030
156860,3846
156880,3174
156900,3142
156920,1542
156940,1540
156960,1551
156980,1644
157000,1548
157020,1830
157040,1644
157060,1030
157080,3846
157100,3174
157120,3207
157140,1766
157160,3172
157180,1551
157200,1670
157220,1542
157240,1798
157260,1804
157280,1030
157300,3846
157320,1542
157340,3244
157360,1766
157380,1540
157400,1551
157420,1542
157440,1574
157460,1542
157480,1542
157500,1030
157520,3846
157540,1542
157560,1542
157580,1542
157600,1540
157620,1551
157640,1670
157660,1542
157680,3110
157700,3206
157720,417
157740,1644
157760,3180
157780,3238
157800,3142
157820,1860
157840,1551
157860,1542
157880,1542
157900,1542
157920,1542
157940,1030
157960,3846
157980,1542
158000,1542
158020,1580
158040,1540
158060,1551
158080,1542
158100,1542
158120,1542
158140,1542
158160,1030
158180,3846
158200,1606
158220,1580
158240,3276
158260,1732
158280,1551
158300,1670
158320,1542
158340,1542
158360,1542
158380,1030
158400,3846
158420,3174
158440,3142
158460,1542
158480,1540
158500,1551
158520,1542
158540,1542
158560,1638
158580,3142
158600,1030
158620,3846
158640,3276
158660,3212
158680,1670
158700,1537
158720,326
158740,3276
158760,3212
158780,1612
158800,1543
158820,1030
158840,3846
158860,1542
158880,1542
158900,1542
158920,3236
158940,1551
158960,1542
158980,1542
159000,1542
159020,1542
159040,1030
159060,3846
159080,1542
159100,1542
159120,1542
159140,1540
159160,1551
159180,1670
159200,1639
159220,1574
159240,1676
159260,1030
159280,3846
159300,1830
159320,3148
159340,1798
159360,3204
159380,1551
159400,1644
159420,3270
159440,3174
159460,1676
159480,1030
159500,3846
159520,1542
159540,1542
159560,1542
159580,1540
159600,1551
159620,1542
159640,1734
159660,1708
159680,1542
159700,417
159720,1644
159740,3180
159760,3238
159780,3270
159800,1860
159820,1551
159840,1542
159860,3180
159880,3238
159900,1772
159920,1030
159940,3846
159960,3174
159980,3142
160000,1574
160020,1572
160040,1551
160060,1542
160080,1542
160100,1542
160120,1542
160140,1030
160160,3846
160180,3276
160200,3276
160220,3276
160240,3268
160260,1551
160280,1670
160300,1542
160320,1542
160340,1542
160360,1030
160380,3846
160400,3174
160420,3238
160440,1612
160460,3268
160480,1551
160500,1670
160520,1548
160540,1836
160560,1542
160580,1030
160600,3846
160620,1542
160640,3180
160660,3110
160680,1537
160700,326
160720,3276
160740,3212
160760,1638
160780,1543
160800,1030
160820,3846
160840,1612
160860,1638
160880,3207
160900,1700
160920,1551
160940,1836
160960,1607
160980,1708
161000,1580
161020,1030
161040,3847
161060,1766
161080,1830
161100,1766
161120,1668
161140,1551
161160,1542
161180,1548
161200,1836
161220,3239
161240,1030
161260,3847
161280,3206
161300,1772
161320,1574
161340,1796
161360,1551
161380,1734
161400,3238
161420,1676
161440,1548
161460,1030
161480,3846
161500,3276
161520,3212
161540,1638
161560,1540
161580,1551
161600,1542
161620,1548
161640,1542
161660,1542
161680,417
161700,1644
161720,3180
161740,3238
161760,1638
161780,1860
161800,1551
161820,1542
161840,1542
161860,1542
161880,1542
161900,1030
161920,3846
161940,1542
161960,1542
161980,1542
162000,1540
162020,1551
162040,1542
162060,1542
162080,1542
162100,1542
162120,1030
162140,3846
162160,1542
162180,1542
162200,1542
162220,1540
162240,1551
162260,1542
162280,1542
162300,1542
162320,1542
162340,1030
162360,3846
162380,1542
162400,1542
162420,1542
162440,1540
162460,1551
162480,1542
162500,1542
162520,1542
162540,1542
162560,1030
162580,3846
162600,3276
162620,3212
162640,1542
162660,1537
162680,326
162700,3276
162720,3212
162740,1638
162760,1543
162780,1030
162800,3846
162820,1542
162840,1542
162860,1804
162880,1540
162900,1551
162920,1644
162940,3270
162960,3174
162980,1676
163000,1030
163020,3846
163040,1542
163060,1548
163080,3276
163100,3268
163120,1551
163140,3276
163160,3276
163180,3276
163200,3276
163220,1030
163240,3846
163260,1542
163280,1542
163300,1542
163320,1540
163340,1551
163360,1644
163380,3180
163400,3238
163420,3142
163440,1030
163460,3846
163480,1542
163500,1542
163520,1542
163540,1540
163560,1551
163580,1670
163600,1644
163620,3276
163640,1606
163660,417
163680,1644
163700,3180
163720,3238
163740,1766
163760,1860
163780,1551
163800,1766
163820,3174
163840,1542
163860,3180
163880,1030
163900,3846
163920,1542
163940,1574
163960,1542
163980,1540
164000,1551
164020,1542
164040,1574
164060,1542
164080,1542
164100,1030
164120,3846
164140,1542
164160,1574
164180,1542
164200,1540
164220,1551
164240,1612
164260,1542
164280,1542
164300,3239
164320,1030
164340,3846
164360,1542
164380,1798
164400,1670
164420,1540
164440,1551
164460,1542
164480,1542
164500,1542
164520,3244
164540,1030
164560,3846
164580,1542
164600,1542
164620,1542
164640,1697
164660,326
164680,3276
164700,3212
164720,1639
164740,1543
164760,1030
164780,3846
164800,1548
164820,3276
164840,3270
164860,1540
164880,1551
164900,1542
164920,1542
164940,1542
164960,1542
164980,1030
165000,3846
165020,3174
165040,3142
165060,1542
165080,1540
165100,1551
165120,1542
165140,1542
165160,1638
165180,3142
165200,1030
165220,3846
165240,3276
165260,1804
165280,3238
165300,1540
165320,1551
165340,1542
165360,1542
165380,1580
165400,1830
165420,1030
165440,3846
165460,1542
165480,1798
165500,1542
165520,1540
165540,1551
165560,1542
165580,1542
165600,3142
165620,3111
165640,417
165660,1644
165680,3180
165700,3238
165720,3142
165740,1860
165760,1551
165780,1670
165800,1542
165820,1542
165840,1606
165860,1030
165880,3846
165900,1542
165920,3111
165940,3148
165960,1796
165980,1551
166000,1670
166020,1639
166040,3142
166060,3111
166080,1030
166100,3846
166120,1542
166140,1542
166160,3142
166180,1796
166200,1551
166220,1702
166240,1542
166260,1542
166280,1574
166300,1030
166320,3846
166340,1542
166360,1542
166380,1542
166400,1668
166420,1551
166440,1542
166460,1542
166480,1542
166500,1542
166520,1030
166540,3846
166560,1542
166580,1542
166600,1542
166620,1537
166640,326
166660,3276
166680,3212
166700,1644
166720,1543
166740,1030
166760,3846
166780,1542
166800,1542
166820,1542
166840,1540
166860,1551
166880,1542
166900,1542
166920,1542
166940,1542
166960,1030
166980,3846
167000,1542
167020,1542
167040,1542
167060,1540
167080,1551
167100,1542
167120,1542
167140,1542
167160,1542
167180,1030
167200,3846
167220,1542
167240,1542
167260,1542
167280,1540
167300,1551
167320,1542
167340,1542
167360,1542
167380,1542
167400,1030
167420,3846
167440,1542
167460,1542
167480,1542
167500,1540
167520,1551
167540,1542
167560,1542
167580,1542
167600,1542
167620,417
167640,1644
167660,3180
167680,3238
167700,3270
167720,1860
167740,1551
167760,1542
167780,1542
167800,1542
167820,1542
167840,1030
167860,3846
167880,1542
167900,1542
167920,1542
167940,1540
167960,1551
167980,1542
168000,1542
168020,1542
168040,1542
168060,1030
168080,3846
168100,1542
168120,1542
168140,1542
168160,1540
168180,1551
168200,1542
168220,1542
168240,1542
168260,1542
168280,1030
168300,3846
168320,1542
168340,1542
168360,1542
168380,1540
168400,1551
168420,1542
168440,1542
168460,1542
168480,1542
168500,1030
168520,3846
168540,1542
168560,1542
168580,1542
168600,1537
168620,326
168640,3276
168660,3212
168680,1670
168700,1543
168720,1030
168740,3846
168760,1542
168780,1542
168800,1542
168820,1540
168840,1551
168860,1542
168880,1542
168900,1542
168920,1542
168940,1030
168960,3846
168980,1542
169000,1574
169020,1542
169040,1540
169060,1551
169080,1542
169100,1542
169120,1638
169140,3207
169160,1030
169180,3846
169200,1542
169220,1670
169240,3238
169260,1540
169280,1551
169300,1542
169320,1542
169340,1542
169360,1606
169380,1030
169400,3846
169420,1542
169440,3271
169460,3174
169480,1540
169500,1551
169520,1542
169540,1548
169560,3142
169580,1638
169600,417
169620,1644
169640,3180
169660,3238
169680,1638
169700,1860
169720,1551
169740,1542
169760,1542
169780,1542
169800,1542
169820,1030
169840,3846
169860,1542
169880,1542
169900,1542
169920,1540
169940,1551
169960,1542
169980,1542
170000,1542
170020,1542
170040,1030
170060,3846
170080,1542
170100,1542
170120,1542
170140,1540
170160,1551
170180,1542
170200,1542
170220,1542
170240,1542
170260,1030
170280,3846
170300,1542
170320,1542
170340,1542
170360,1540
170380,1551
170400,1542
170420,1542
170440,1542
170460,1542
170480,1030
170500,3846
170520,1542
170540,1542
170560,1542
170580,1537
170600,326
170620,3276
170640,3212
170660,1670
170680,1543
170700,1030
170720,3846
170740,1542
170760,1542
170780,1542
170800,1540
170820,1551
170840,1542
170860,1542
170880,1542
170900,1542
170920,1030
170940,3846
170960,1542
170980,3244
171000,1766
171020,1540
171040,1551
171060,1734
171080,1607
171100,1574
171120,3110
171140,1030
171160,3846
171180,1798
171200,1830
171220,1766
171240,3204
171260,1551
171280,3270
171300,1676
171320,1670
171340,1772
171360,1030
171380,3852
171400,1574
171420,3270
171440,3270
171460,1764
171480,1551
171500,1670
171520,3238
171540,1612
171560,1798
171580,417
171600,1644
171620,3180
171640,3238
171660,1766
171680,1860
171700,1551
171720,1836
171740,1607
171760,1708
171780,1580
171800,1030
171820,3847
171840,1766
171860,1830
171880,1766
171900,1668
171920,1551
171940,1830
171960,3180
171980,1542
172000,3239
172020,1030
172040,3846
172060,1542
172080,1542
172100,1542
172120,1540
172140,1551
172160,1542
172180,1542
172200,1542
172220,1542
172240,1030
172260,3846
172280,1542
172300,1542
172320,1542
172340,3172
172360,1551
172380,1542
172400,1542
172420,1542
172440,1542
172460,1030
172480,3846
172500,3276
172520,3238
172540,1542
172560,1537
172580,326
172600,3276
172620,3212
172640,1671
172660,1543
172680,1030
172700,3846
172720,1542
172740,1542
172760,1542
172780,1540
172800,1551
172820,1542
172840,1542
172860,1542
172880,1708
172900,1030
172920,3846
172940,1542
172960,1542
172980,1804
173000,1540
173020,1551
173040,1670
173060,1644
173080,3174
173100,1830
173120,1030
173140,3846
173160,1708
173180,3111
173200,1612
173220,1540
173240,1551
173260,1612
173280,3116
173300,1799
173320,1708
173340,1030
173360,3846
173380,1542
173400,1542
173420,1542
173440,1540
173460,1551
173480,1542
173500,1542
173520,1542
173540,1542
173560,417
173580,1644
173600,3180
173620,3238
173640,3142
173660,1860
173680,1551
173700,1542
173720,1542
173740,3238
173760,1542
173780,1030
173800,3846
173820,1542
173840,1542
173860,1542
173880,1540
173900,1551
173920,1542
173940,1542
173960,1542
173980,1542
174000,1030
174020,3846
174040,1542
174060,1542
174080,1542
174100,1540
174120,1551
174140,1542
174160,1542
174180,1542
174200,1542
174220,1030
174240,3846
174260,1542
174280,1542
174300,1542
174320,1540
174340,1551
174360,1542
174380,1542
174400,1542
174420,1542
174440,1030
174460,3846
174480,1542
174500,1670
174520,1542
174540,1537
174560,326
174580,3276
174600,3212
174620,1676
174640,1543
174660,1030
174680,3846
174700,1542
174720,1702
174740,1542
174760,1540
174780,1551
174800,1542
174820,1574
174840,1542
174860,1542
174880,1030
174900,3846
174920,1542
174940,1542
174960,1542
174980,1540
175000,1551
175020,1542
175040,1542
175060,1542
175080,1542
175100,1030
175120,3846
175140,1542
175160,1542
175180,1542
175200,1540
175220,1551
175240,1542
175260,1542
175280,1542
175300,1542
175320,1030
175340,3846
175360,1542
175380,1542
175400,1542
175420,1540
175440,1551
175460,1542
175480,1542
175500,1542
175520,1542
175540,417
175560,1644
175580,3180
175600,3238
175620,3270
175640,1860
175660,1551
175680,1542
175700,1542
175720,1542
175740,1542
175760,1030
175780,3846
175800,1542
175820,1542
175840,1542
175860,1540
175880,1551
175900,1542
175920,1542
175940,1542
175960,1542
175980,1030
176000,3846
176020,1542
176040,1542
176060,1542
176080,1540
176100,1551
176120,1542
176140,1542
176160,1542
176180,1542
176200,1030
176220,3846
176240,1542
176260,1542
176280,1542
176300,1540
176320,1551
176340,1542
176360,1542
176380,1542
176400,1542
176420,1030
176440,3846
176460,1542
176480,1542
176500,1542
176520,1537
176540,326
176560,3276
176580,3212
176600,1702
176620,1543
176640,1030
176660,3846
176680,1542
176700,1542
176720,1542
176740,1540
176760,1551
176780,1542
176800,1542
176820,1542
176840,1542
176860,1030
176880,3846
176900,1542
176920,1542
176940,1542
176960,1540
176980,1551
177000,1542
177020,1542
177040,1542
177060,1542
177080,1030
177100,3846
177120,1542
177140,1542
177160,1542
177180,1540
177200,1551
177220,1542
177240,1542
177260,1542
177280,1542
177300,1030
177320,3846
177340,1542
177360,1542
177380,1542
177400,1540
177420,1551
177440,1542
177460,1542
177480,1542
177500,1542
177520,417
177540,1644
177560,3180
177580,3238
177600,1638
177620,1860
177640,1551
177660,1542
177680,1542
177700,1542
177720,1542
177740,1030
177760,3846
177780,1542
177800,1542
177820,1542
177840,1540
177860,1551
177880,1542
177900,1542
177920,1542
177940,1542
177960,1030
177980,3846
178000,1542
178020,1542
178040,1542
178060,1540
178080,1551
178100,1542
178120,1542
178140,1542
178160,1542
178180,1030
178200,3846
178220,1542
178240,1542
178260,1542
178280,1540
178300,1551
178320,1542
178340,1542
178360,1542
178380,1542
178400,1030
178420,3846
178440,1542
178460,1542
178480,1542
178500,1537
178520,326
178540,3276
178560,3212
178580,1702
178600,1543
178620,1030
178640,3846
178660,1542
178680,3174
178700,1606
178720,1540
178740,1551
178760,1734
178780,1548
178800,1702
178820,1542
178840,1030
178860,3846
178880,1542
178900,1542
178920,1543
178940,1540
178960,1551
178980,1670
179000,1542
179020,3110
179040,1830
179060,1030
179080,3847
179100,1574
179120,3174
179140,1740
179160,1540
179180,1551
179200,3244
179220,3276
179240,1644
179260,3212
179280,1030
179300,3846
179320,3276
179340,3212
179360,1734
179380,1796
179400,1551
179420,1542
179440,1542
179460,1542
179480,1542
179500,417
179520,1644
179540,3180
179560,3238
179580,1766
179600,1860
179620,1551
179640,3276
179660,3276
179680,3276
179700,3276
179720,1030
179740,3846
179760,1542
179780,1542
179800,1542
179820,1540
179840,1551
179860,1542
179880,1542
179900,1542
179920,1542
179940,1030
179960,3846
179980,3270
180000,1606
180020,1644
180040,1828
180060,1551
180080,1670
180100,1644
180120,3174
180140,1574
180160,1030
180180,3846
180200,1542
180220,3180
180240,1766
180260,1540
180280,1551
180300,1542
180320,1542
180340,1612
180360,3110
180380,1030
180400,3846
180420,1542
180440,1542
180460,1548
180480,3233
180500,326
180520,3276
180540,3212
180560,1703
180580,1543
180600,1030
180620,3846
180640,1542
180660,1542
180680,1542
180700,1700
180720,1551
180740,1542
180760,3276
180780,3276
180800,1542
180820,1030
180840,3846
180860,1574
180880,1542
180900,1542
180920,1540
180940,1551
180960,1644
180980,1542
181000,1671
181020,3238
181040,1030
181060,3846
181080,1702
181100,1639
181120,1798
181140,3236
181160,1551
181180,1772
181200,3206
181220,1542
181240,1574
181260,1030
181280,3846
181300,1831
181320,1708
181340,3148
181360,1636
181380,1551
181400,1542
181420,3270
181440,3276
181460,3111
181480,417
181500,1644
181520,3180
181540,3238
181560,3142
181580,1860
181600,1551
