timestamp,light_intensity
149780,870
149800,868
149820,1332
149840,1328
149860,2592
149880,120
149900,48
149920,48
149940,48
149960,48
149980,48
150000,2096
150020,48
150040,48
150060,48
150080,32
150100,120
150120,48
150140,101
150160,567
150180,1584
150200,48
150220,2102
150240,1586
150260,2097
150280,1889
150300,800
150320,120
150340,568
150360,1849
150380,1335
150400,356
150420,48
150440,2150
150460,308
150480,308
150500,1847
150520,1056
150540,120
150560,561
150580,1894
150600,1894
150620,567
150640,48
150660,2100
150680,613
150700,818
150720,1080
150740,1293
150760,2611
150780,1635
150800,1125
150820,1079
150840,58
150860,48
150880,2105
150900,1586
150920,2357
150940,305
150960,1056
150980,120
151000,2103
151020,313
151040,1847
151060,308
151080,48
151100,2105
151120,1379
151140,1328
151160,1381
151180,2336
151200,120
151220,48
151240,48
151260,48
151280,48
151300,48
151320,2096
151340,48
151360,48
151380,48
151400,32
151420,120
151440,48
151460,48
151480,48
151500,1379
151520,48
151540,2096
151560,48
151580,48
151600,48
151620,32
151640,120
151660,870
151680,869
151700,48
151720,48
151740,3338
151760,870
151780,868
151800,1332
151820,2352
151840,2592
151860,120
151880,48
151900,48
151920,48
151940,48
151960,48
151980,2096
152000,48
152020,48
152040,53
152060,800
152080,120
152100,48
152120,48
152140,1080
152160,1328
152180,48
152200,2100
152220,51
152240,867
152260,1849
152280,1568
152300,120
152320,821
152340,609
152360,2354
152380,304
152400,48
152420,2098
152440,1121
152460,1080
152480,2101
152500,1312
152520,120
152540,48
152560,48
152580,48
152600,48
152620,48
152640,2096
152660,48
152680,48
152700,48
152720,13
152740,2611
152760,1635
152780,1125
152800,1122
152820,58
152840,48
152860,2096
152880,48
152900,101
152920,48
152940,32
152960,120
152980,48
153000,48
153020,560
153040,48
153060,48
153080,2096
153100,48
153120,48
153140,48
153160,32
153180,120
153200,48
153220,48
153240,48
153260,48
153280,48
153300,2096
153320,48
153340,48
153360,48
153380,32
153400,120
153420,48
153440,48
153460,48
153480,48
153500,48
153520,2096
153540,48
153560,304
153580,48
153600,32
153620,120
153640,48
153660,308
153680,48
153700,48
153720,3338
153740,870
153760,868
153780,1332
153800,1072
153820,2592
153840,120
153860,48
153880,309
153900,48
153920,48
153940,48
153960,2096
153980,49
154000,1072
154020,48
154040,32
154060,120
154080,48
154100,48
154120,48
154140,48
154160,48
154180,2096
154200,48
154220,48
154240,48
154260,32
154280,120
154300,48
154320,48
154340,48
154360,48
154380,48
154400,2096
154420,48
154440,48
154460,48
154480,32
154500,120
154520,48
154540,48
154560,48
154580,48
154600,48
154620,2096
154640,48
154660,48
154680,48
154700,13
154720,2611
154740,1635
154760,1125
154780,1126
154800,58
154820,48
154840,2096
154860,48
154880,48
154900,48
154920,32
154940,120
154960,48
154980,48
155000,48
155020,48
155040,48
155060,2096
155080,48
155100,48
155120,48
155140,32
155160,120
155180,48
155200,48
155220,48
155240,48
155260,48
155280,2096
155300,48
155320,48
155340,48
155360,32
155380,120
155400,48
155420,48
155440,48
155460,48
155480,48
155500,2096
155520,48
155540,48
155560,48
155580,32
155600,120
155620,48
155640,48
155660,48
155680,48
155700,3338
155720,870
155740,868
155760,1333
155780,304
155800,2592
155820,120
155840,48
155860,48
155880,48
155900,48
155920,48
155940,2096
155960,48
155980,48
156000,48
156020,32
156040,120
156060,48
156080,48
156100,48
156120,48
156140,48
156160,2096
156180,48
156200,48
156220,48
156240,32
156260,120
156280,48
156300,48
156320,48
156340,48
156360,48
156380,2096
156400,48
156420,48
156440,48
156460,32
156480,120
156500,48
156520,48
156540,48
156560,48
156580,48
156600,2096
156620,48
156640,48
156660,48
156680,13
156700,2611
156720,1635
156740,1125
156760,1331
156780,58
156800,48
156820,2096
156840,48
156860,48
156880,48
156900,32
156920,120
156940,48
156960,48
156980,48
157000,48
157020,48
157040,2096
157060,48
157080,48
157100,48
157120,32
157140,120
157160,48
157180,48
157200,48
157220,48
157240,48
157260,2096
157280,48
157300,48
157320,48
157340,32
157360,120
157380,48
157400,48
157420,48
157440,48
157460,48
157480,2096
157500,48
157520,48
157540,48
157560,544
157580,120
157600,48
157620,48
157640,48
157660,48
157680,3338
157700,870
157720,868
157740,1333
157760,1328
157780,2592
157800,120
157820,1584
157840,99
157860,1330
157880,48
157900,48
157920,2102
157940,48
157960,821
157980,560
158000,32
158020,120
158040,48
158060,48
158080,48
158100,2096
158120,48
158140,2100
158160,48
158180,1121
158200,569
158220,1568
158240,120
158260,2353
158280,355
158300,54
158320,1072
158340,48
158360,2149
158380,870
158400,1075
158420,1380
158440,544
158460,120
158480,870
158500,868
158520,1334
158540,1592
158560,48
158580,2096
158600,48
158620,48
158640,48
158660,13
158680,2611
158700,1635
158720,1125
158740,1335
158760,58
158780,48
158800,2150
158820,1638
158840,1638
158860,1638
158880,1568
158900,120
158920,48
158940,48
158960,48
158980,48
159000,48
159020,2096
159040,48
159060,304
159080,48
159100,32
159120,120
159140,614
159160,50
159180,51
159200,1337
159220,48
159240,2100
159260,51
159280,867
159300,1841
159320,32
159340,120
159360,1072
159380,867
159400,1335
159420,304
159440,48
159460,2096
159480,48
159500,50
159520,1633
159540,32
159560,120
159580,48
159600,48
159620,48
159640,1381
159660,3338
159680,870
159700,868
159720,1333
159740,2352
159760,2592
159780,120
159800,48
159820,48
159840,48
159860,53
159880,48
159900,2096
159920,102
159940,1638
159960,1584
159980,32
160000,120
160020,49
160040,48
160060,48
160080,48
160100,48
160120,2099
160140,816
160160,52
160180,2149
160200,32
160220,120
160240,1845
160260,819
160280,2104
160300,1381
160320,48
160340,2103
160360,356
160380,48
160400,817
160420,1312
160440,120
160460,569
160480,2357
160500,1378
160520,307
160540,48
160560,2096
160580,870
160600,870
160620,865
160640,2061
160660,2611
160680,1635
160700,1125
160720,1378
160740,58
160760,48
160780,2146
160800,309
160820,100
160840,825
160860,1568
160880,120
160900,57
160920,1126
160940,1121
160960,1124
160980,48
161000,2149
161020,2096
161040,611
161060,101
161080,544
161100,120
161120,1075
161140,1590
161160,1844
161180,824
161200,48
161220,2098
161240,870
161260,1075
161280,1589
161300,1056
161320,120
161340,48
161360,48
161380,48
161400,48
161420,48
161440,2096
161460,48
161480,48
161500,48
161520,32
161540,120
161560,48
161580,48
161600,48
161620,48
161640,3338
161660,870
161680,868
161700,1333
161720,1072
161740,2592
161760,120
161780,48
161800,48
161820,48
161840,48
161860,48
161880,2096
161900,48
161920,48
161940,48
161960,32
161980,120
162000,48
162020,48
162040,48
162060,48
162080,48
162100,2096
162120,48
162140,48
162160,48
162180,32
162200,120
162220,48
162240,48
162260,48
162280,48
162300,48
162320,2099
162340,1635
162360,1125
162380,1840
162400,32
162420,120
162440,48
162460,48
162480,49
162500,49
162520,48
162540,2096
162560,48
162580,48
162600,48
162620,525
162640,2611
162660,1635
162680,1125
162700,1382
162720,58
162740,48
162760,2103
162780,356
162800,48
162820,817
162840,1312
162860,120
162880,569
162900,2357
162920,1378
162940,307
162960,48
162980,2096
163000,870
163020,870
163040,865
163060,2080
163080,120
163100,561
163120,1328
163140,1075
163160,2358
163180,48
163200,2096
163220,2404
163240,1636
163260,308
163280,1056
163300,120
163320,1336
163340,98
163360,816
163380,1378
163400,48
163420,2148
163440,870
163460,1591
163480,1123
163500,2080
163520,120
163540,611
163560,1588
163580,870
163600,1332
163620,3338
163640,3338
163660,3338
163680,3338
163700,1356
163720,1568
163740,1641
163760,3173
163780,83
163800,2113
163820,565
163840,1594
163860,53
163880,2352
163900,1330
163920,1072
163940,1072
163960,1080
163980,2361
164000,2146
164020,1037
164040,2573
164060,2629
164080,40
164100,1331
164120,41
164140,101
164160,880
164180,3939
164200,3954
164220,1375
164240,1141
164260,3440
164280,3942
164300,3169
164320,872
164340,2592
164360,879
164380,613
164400,100
164420,1389
164440,32
164460,1644
164480,371
164500,2080
164520,879
164540,3686
164560,2407
164580,105
164600,800
164620,879
164640,626
164660,1392
164680,1125
164700,1057
164720,67
164740,579
164760,3376
164780,2103
164800,612
164820,1379
164840,1590
164860,1568
164880,2414
164900,884
164920,1377
164940,1056
164960,3942
164980,48
165000,2096
165020,3338
165040,1312
165060,2101
165080,824
165100,2336
165120,1395
165140,95
165160,879
165180,613
165200,3940
165220,1389
165240,95
165260,1388
165280,1594
165300,69
165320,3174
165340,119
165360,617
165380,1125
165400,105
165420,3689
165440,1056
165460,1633
165480,2412
165500,1380
165520,269
165540,2629
165560,40
165580,1332
165600,809
165620,101
165640,880
165660,3939
165680,3954
165700,1375
165720,1141
165740,3440
165760,3939
165780,3949
165800,3439
165820,3642
165840,67
165860,3954
165880,1312
165900,1141
165920,3440
165940,119
165960,617
165980,1125
166000,102
166020,361
166040,3173
166060,1056
166080,1897
166100,1128
166120,101
166140,626
166160,3954
166180,3373
166200,269
166220,2642
166240,1378
166260,3951
166280,1129
166300,3687
166320,3630
166340,3597
166360,2629
166380,848
166400,3410
166420,3917
166440,2661
166460,880
166480,818
166500,819
166520,3425
166540,105
166560,301
166580,560
166600,561
166620,50
166640,55
166660,3338
166680,629
166700,2412
166720,1082
166740,1637
166760,544
166780,55
166800,50
166820,50
166840,269
166860,2674
166880,884
166900,2608
166920,2099
166940,40
166960,596
166980,863
167000,855
167020,3923
167040,2387
167060,3922
167080,852
167100,2348
167120,623
167140,3956
167160,2608
167180,2104
167200,40
167220,848
167240,2399
167260,1601
167280,852
167300,3910
167320,3137
167340,840
167360,3906
167380,3919
167400,1065
167420,3338
167440,865
167460,1637
167480,1056
167500,67
167520,2608
167540,2100
167560,48
167580,1080
167600,568
167620,525
167640,2643
167660,73
167680,1872
167700,2608
167720,2149
167740,1293
167760,2669
167780,3940
167800,1338
167820,1097
167840,3884
167860,99
167880,3183
167900,875
167920,100
167940,2422
167960,2609
167980,3338
168000,3183
168020,356
168040,2608
168060,2099
168080,1635
168100,1077
168120,2098
168140,44
168160,3173
168180,3642
168200,120
168220,304
168240,1336
168260,3338
168280,3183
168300,356
168320,2608
168340,2100
168360,51
168380,867
168400,1841
168420,44
168440,3173
168460,3642
168480,120
168500,2145
168520,2061
168540,2668
168560,3937
168580,1082
168600,120
168620,1072
168640,867
168660,1335
168680,304
168700,3180
168720,1390
168740,2608
168760,2098
168780,1633
168800,13
168820,2661
168840,3700
168860,633
168880,48
168900,2100
168920,51
168940,867
168960,1841
168980,13
169000,2629
169020,40
169040,311
169060,1321
169080,65
169100,1091
169120,2592
169140,847
169160,3654
169180,3145
169200,852
169220,288
169240,1138
169260,2422
169280,1394
169300,3950
169320,1824
169340,2419
169360,110
169380,3956
169400,97
169420,3180
169440,3959
169460,1380
169480,116
169500,3872
169520,613
169540,117
169560,869
169580,1056
169600,1897
169620,1128
169640,116
169660,2149
169680,108
169700,1383
169720,355
169740,2336
169760,1138
169780,2422
169800,1394
169820,3338
169840,3338
169860,354
169880,3954
169900,1064
169920,2336
169940,1889
169960,800
169980,865
170000,3180
170020,1380
170040,97
170060,1056
170080,67
170100,48
170120,2100
170140,560
170160,307
170180,1377
170200,544
170220,3950
170240,99
170260,3954
170280,1312
170300,13
170320,2627
170340,3954
170360,1312
170380,48
170400,114
170420,1383
170440,2419
170460,1125
170480,544
170500,1141
170520,3440
170540,2573
170560,2637
170580,1360
170600,800
170620,32
170640,58
170660,48
170680,2100
170700,51
170720,2097
170740,1074
170760,1312
170780,82
170800,288
170820,32
170840,32
170860,58
170880,48
170900,2100
170920,51
170940,2102
170960,353
170980,32
171000,83
171020,32
171040,32
171060,32
171080,58
171100,48
171120,2099
171140,1635
171160,1125
171180,561
171200,32
171220,71
171240,32
171260,32
171280,32
171300,58
171320,48
171340,2099
171360,1635
171380,2148
171400,1584
171420,32
171440,13
171460,2644
171480,32
171500,32
171520,32
171540,58
171560,48
171580,2096
171600,48
171620,48
171640,48
171660,32
171680,84
171700,32
171720,32
171740,32
171760,58
171780,48
171800,2099
171820,1843
171840,1587
171860,1331
171880,1056
171900,84
171920,288
171940,32
171960,32
171980,58
172000,48
172020,2103
172040,567
172060,311
172080,54
172100,1568
172120,84
172140,544
172160,32
172180,32
172200,58
172220,48
172240,2099
172260,819
172280,563
172300,307
172320,32
172340,13
172360,2643
172380,47
172400,1616
172420,32
172440,58
172460,48
172480,2099
172500,1635
172520,1125
172540,563
172560,800
172580,83
172600,288
172620,32
172640,32
172660,58
172680,48
172700,2099
172720,1635
172740,1125
172760,563
172780,800
172800,65
172820,32
172840,32
172860,32
172880,58
172900,48
172920,2099
172940,1635
172960,1125
172980,564
173000,2080
173020,65
173040,288
173060,32
173080,32
173100,58
173120,48
173140,2099
173160,1635
173180,1125
173200,562
173220,288
173240,13
173260,2625
173280,544
173300,32
173320,32
173340,58
173360,48
173380,2096
173400,48
173420,48
173440,48
173460,32
173480,65
173500,800
173520,32
173540,32
173560,58
173580,48
173600,2099
173620,1635
173640,1125
173660,567
173680,1312
173700,65
173720,1056
173740,32
173760,32
173780,58
173800,48
173820,2096
173840,48
173860,48
173880,48
173900,288
173920,65
173940,1312
173960,32
173980,32
174000,58
174020,48
174040,2099
174060,1635
174080,2360
174100,48
174120,32
174140,13
174160,2625
174180,1568
174200,32
174220,32
174240,58
174260,48
174280,2103
174300,311
174320,2359
174340,2103
174360,1824
174380,65
174400,1824
174420,32
174440,32
174460,58
174480,48
174500,2103
174520,1591
174540,1335
174560,1079
174580,800
174600,83
174620,544
174640,32
174660,32
174680,58
174700,48
174720,2099
174740,816
174760,560
174780,48
174800,32
174820,83
174840,800
174860,32
174880,32
174900,58
174920,48
174940,2099
174960,1635
174980,2359
175000,1329
175020,1056
175040,13
175060,2643
175080,1056
175100,32
175120,32
175140,58
175160,48
175180,2096
175200,48
175220,819
175240,610
175260,32
175280,83
175300,1312
175320,32
175340,32
175360,58
175380,48
175400,2099
175420,816
175440,560
175460,48
175480,32
175500,83
175520,1568
175540,32
175560,32
175580,58
175600,48
175620,2150
175640,1638
175660,1584
175680,48
175700,32
175720,83
175740,1824
175760,32
175780,32
175800,58
175820,48
175840,2100
175860,51
175880,2097
175900,1076
175920,32
175940,13
175960,2643
175980,2080
176000,32
176020,32
176040,58
176060,48
176080,2096
176100,48
176120,1328
176140,50
176160,32
176180,83
176200,2336
176220,32
176240,32
176260,58
176280,48
176300,2096
176320,48
176340,304
176360,50
176380,32
176400,83
176420,304
176440,32
176460,32
176480,58
176500,48
176520,2096
176540,48
176560,48
176580,48
176600,1568
176620,83
176640,305
176660,32
176680,32
176700,58
176720,48
176740,2099
176760,1635
176780,1125
176800,867
176820,2080
176840,13
176860,2644
176880,800
176900,32
176920,32
176940,58
176960,48
176980,2102
177000,1334
177020,1078
177040,822
177060,544
177080,84
177100,1056
177120,32
177140,32
177160,58
177180,48
177200,2102
177220,310
177240,2358
177260,2102
177280,1824
177300,84
177320,1312
177340,32
177360,32
177380,58
177400,48
177420,2102
177440,1590
177460,1334
177480,1078
177500,800
177520,84
177540,1568
177560,32
177580,32
177600,58
177620,48
177640,2102
177660,566
177680,307
177700,2355
177720,2080
177740,13
177760,2637
177780,852
177800,340
177820,1363
177840,58
177860,48
177880,2096
177900,48
177920,49
177940,2096
177960,288
177980,77
178000,1110
178020,1347
178040,32
178060,58
178080,48
178100,2100
178120,51
178140,2096
178160,48
178180,288
178200,77
178220,833
178240,1363
178260,1312
178280,58
178300,48
178320,2096
178340,48
178360,48
178380,48
178400,1824
178420,77
178440,1110
178460,332
178480,32
178500,58
178520,48
178540,2096
178560,48
178580,48
178600,48
178620,32
178640,13
178660,2637
178680,2113
178700,596
178720,2372
178740,58
178760,48
178780,2096
178800,48
178820,48
178840,48
178860,32
178880,13
178900,2573
178920,2643
178940,1121
178960,875
178980,109
179000,1389
179020,3954
179040,2362
179060,3338
179080,870
179100,868
179120,1330
179140,304
179160,2592
179180,120
179200,48
179220,48
179240,48
179260,54
179280,48
179300,2096
179320,48
179340,304
179360,50
179380,32
179400,120
179420,870
179440,868
179460,1330
179480,867
179500,48
179520,2100
179540,51
179560,2146
179580,1382
179600,800
179620,120
179640,1638
179660,1638
179680,48
179700,48
179720,48
179740,2099
179760,816
179780,560
179800,48
179820,32
179840,120
179860,48
179880,51
179900,48
179920,816
179940,48
179960,2099
179980,1635
180000,2149
180020,610
180040,781
